  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059
  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059
  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059
  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059
  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059  45.7782059
  53.6264687  50.3488579  52.2153625  50.0947151  49.6169739  46.1179085
  36.5435448  37.3731117  33.5041885  28.2944965  35.7938271  39.5465736
  40.880764  42.9489822  41.2359238  37.4610023  40.2255249  39.0429497
  42.3172379  48.9193916  40.6818085  35.8988075  35.2194099  41.3892746
  44.6939812  48.316185  53.5796661  59.2542305  55.2764587  53.6264572
  46.7768593  37.6670151  36.1853752  35.6426468  36.7311096  28.4661846
  37.0289154  34.4843216  32.4351616  40.5695877  40.0727692  42.5250778
  40.2055321  33.9046097  32.4323959  33.2564697  37.1263733  30.1609421
  38.4958496  38.627243  28.4428749  28.1107101  29.7713432  40.6838417
  43.5861435  47.6788979  46.1564713  43.5479012  51.9320755  46.776844
  23.2155151  25.571104  27.9843426  25.6638069  26.6632404  21.4292393
  18.4143238  21.4983711  22.7895832  19.2127037  20.0694771  22.4649868
  26.7628555  25.1872578  22.1039658  22.4940643  25.3619537  21.16506
  18.1581593  13.3003464  37.6790695  14.1113787  19.2434521  14.4138784
  29.5032444  34.0030823  36.5553207  35.8106804  27.1293831  23.2155075
  7.08847141  11.9324808  13.1378374  5.16817808  14.0333109  2.07275677
  2.04657221  4.09622049  10.3216267 -2.90997577 -8.67205811 -9.90446472
 -10.2098618  1.82859778 -2.08807802 -1.58568597 -1.56483674 -4.15326738
  4.1905899  3.41597533  15.6654234  3.15697765  12.2183084  5.09375143
  4.13963556  16.7523232  10.1804962  9.63993263  12.4539785  7.08848286
 -4.93904972 -2.23289609  2.17307949 -2.9377532 -13.4971781 -23.8815403
 -14.0354939 -14.9647274 -19.9115047 -3.97825265 -15.5471811 -24.313261
 -31.1468697 -14.1761551 -21.8816357 -20.5336933 -32.4634514 -32.8593674
 -22.4466496  3.76913404 -5.7497797 -6.22288609  3.36364079 -12.0238266
 -0.590505898 -1.39859045 -5.37266397 -5.73060846  2.03632951 -4.93906307
 -11.735445 -8.33558083 -29.5791378 -25.0064526 -31.1029644 -22.4521503
 -11.4291096 -18.5339203 -12.3654613 -28.7498207 -18.7881756 -33.6780548
 -36.3806038 -35.49543 -14.9177351 -28.165062 -25.9064007 -29.6610222
 -16.2595387 -0.384760767 -12.7921124 -20.3797035 -12.2109175 -17.5371819
 -16.1847076 -19.6931725 -24.5171928 -33.6738434 -26.0744267 -11.7354813
 -35.5292015 -32.9005241 -24.9023438 -27.8970108 -20.6053181 -32.5265083
 -22.6585255 -27.6517029 -27.2316093 -26.298172 -34.8201103 -40.7930489
 -29.634119 -36.6821709 -24.2420845 -26.8626366 -36.8376846 -19.5423317
 -9.51855183 -26.5624866 -25.3047352 -27.236824 -40.5095558 -24.5377541
 -18.2581158 -24.6580734 -21.1825848 -21.4574394 -26.4932213 -35.5292206
 -12.9177589 -24.0607357 -18.0452003 -24.7272415 -15.6522579 -3.99774671
 -24.3986473 -20.6753769 -23.0673618 -18.1092319 -33.2404671 -30.3514881
 -8.10319996 -21.2322178 -17.5921211 -34.3794708 -36.2582626 -15.6164513
 -27.4823437 -29.3608475 -23.0225449 -24.077816 -25.8261719 -17.2931652
 -20.2739582 -27.1227665 -19.4209709 -19.4421883 -13.3608217 -12.9177132
 -14.8692427  15.1959839 -9.42858219 -10.9500017  3.66568708 -0.681176543
 -6.28478146 -22.3541527 -7.7859993 -4.49875641 -4.93234777 -1.76279283
 -0.204087794  2.96033096 -1.63875067 -22.7478409 -9.89124203 -6.82749605
 -12.9135771  3.76964688 -12.4367037 -26.3647709 -38.1751022 -15.8726063
 -18.8585396 -14.5125322 -16.8884544 -8.43514156 -1.72906888 -14.8692884
 -1.34015369  22.0858383  6.16293907  1.73386896  23.1590824  10.1925993
  10.1571817  11.2816362  11.7874727  13.7828226  1.80179298  18.1046791
