  0.0458986647  0.080354169  0.099516362  0.123469129  0.0904510394
  0.0768871605  0.0686983913  0.0692783967  0.0756819546  0.0812413916
  0.0850630254  0.0907765031  0.104471743  0.127343133  0.152424604
  0.175931126  0.146607012  0.128531039  0.120802686  0.123035647  0.135341451
  0.157785684  0.189758837  0.190751567  0.179967731  0.15333198  0.130975947
  0.129549891  0.133386448  0.144307911  0.155736208  0.165949732  0.17129299
  0.169456229  0.159503117  0.128143385  0.0819906071  0.0191173702
 -0.0533034243 -0.177532792 -0.315337479 -0.473690391 -0.647315025 -0.72788763
 -0.821836948 -0.852935255 -0.877816498 -0.897732854 -0.91368109 -0.824046314
 -0.752340317 -0.694969416 -0.64907378 -0.530437231 -0.43552804 -0.359676212
 -0.29899475 -0.250449538 -0.190138564 -0.141881019  0.0298621897  0.0643177107
  0.104954712  0.128907502  0.159707412  0.120154798  0.105405293  0.0978557914
  0.0993542746  0.106221452  0.114699222  0.128693596  0.151250184  0.177520618
  0.202615649  0.160598427  0.131287575  0.113215603  0.105487287  0.107720234
  0.119338855  0.139309227  0.168396175  0.188757583  0.177898228  0.177907631
  0.178534165  0.18521142  0.197168127  0.212794736  0.230577424  0.242508933
  0.247852236  0.2460154  0.236625269  0.218026564  0.173209906  0.108863108
 -0.0189700387 -0.147185028 -0.287463665 -0.446503788 -0.63387233 -0.842445016
 -0.963237882 -1.09673941 -1.12163234 -1.14156234 -1.02951634 -0.939883471
 -0.86816895 -0.810798883 -0.662503242 -0.543866634 -0.449051797 -0.373200029
 -0.312518537 -0.237129822 -0.176818848 -0.128561273  0.00530460291  0.03976015
  0.080397144  0.131193459  0.161134318  0.199634194  0.150193512  0.131756663
  0.122319721  0.126814291  0.146932542  0.176823601  0.207864136  0.235887989
  0.179118574  0.137123793  0.107831448  0.0897761658  0.0820529163
  0.0834268704  0.0919531062  0.107765876  0.107535407  0.127347067
  0.168878734  0.197658852  0.240948528  0.258905709  0.282468706  0.305933595
  0.325275958  0.340372354  0.345715582  0.343878746  0.334770054  0.316723257
  0.285335183  0.167075217  0.0374689102 -0.105624154 -0.250060409 -0.412192941
 -0.600420475 -0.859727383 -1.14052415 -1.27404034 -1.42695284 -1.28689528
 -1.17485428 -1.08521116 -1.01349843 -0.828129053 -0.679833353 -0.561314881
 -0.466499984 -0.390648156 -0.296412259 -0.221023515 -0.16071254 -0.112454996
 -0.0253923927  0.00906312931  0.0497001447  0.100496441  0.163991779
  0.201417908  0.249542817  0.18774195  0.167972654  0.170594394  0.200329855
  0.24241221  0.279561073  0.206352621  0.149677828  0.107752547  0.0784882233
  0.0604561158  0.0516798794  0.0491946787  0.0525240228  0.0316900238
  0.0307722986  0.0505839586  0.128291532  0.23430343  0.29174614  0.364878744
  0.397974044  0.427189171  0.447605252  0.459819287  0.468044817  0.466208041
  0.45602569  0.43446514  0.334107637  0.233406603  0.106454559 -0.0357626043
 -0.198109239 -0.36543861 -0.599474669 -0.85986048 -1.1621505 -1.49569118
 -1.44861913 -1.46856785 -1.35651398 -1.26687324 -1.03516126 -0.849791586
 -0.701643527 -0.583125055 -0.488310188 -0.370515317 -0.27627942 -0.20089072
 -0.14057973 -0.119165696 -0.0637902319 -0.0293081366  0.0113289002
  0.0621251911  0.125620544  0.204989716  0.251772434  0.316024512  0.256795883
  0.262230754  0.286676198  0.323576659  0.236168221  0.167973697  0.112758592
  0.0709515885  0.0417740792  0.0224348418  0.00885577127 -9.96123708E-05
 -0.0425708666 -0.0642638877 -0.0651816055 -0.000150096661  0.0922362581
  0.216205046  0.372495621  0.457609951  0.548727393  0.578952491  0.600516737
  0.612730801  0.617353439  0.617777288  0.602763116  0.492786437  0.389003277
  0.289647579  0.188509792  0.0504693761 -0.110782281 -0.352928519 -0.593467116
 -0.858707547 -1.16237032 -1.32277393 -1.47570992 -1.49564242 -1.58359158
 -1.29395151 -1.06223953 -0.877054393 -0.728906333 -0.610387862 -0.463144183
 -0.345349252 -0.251113385 -0.175724596 -0.148968056 -0.149028927 -0.111787543
 -0.0773054138 -0.036635112  0.0141611537  0.0776565075  0.15702568
  0.261357248  0.342363507  0.460361958  0.412786096  0.419243932  0.274786294
  0.177623823  0.113732658  0.064784877  0.0248025823 -0.00590476254
 -0.0311752912 -0.0528307743 -0.119010568 -0.162523106 -0.184206232
 -0.128599122 -0.0452191494  0.0696132183  0.214815706  0.386415541
  0.581405878  0.673869073  0.769072175  0.790221334  0.80387032  0.806815267
  0.796695769  0.675665021  0.560856462  0.455999523  0.357193559  0.258811116
  0.153038427 -0.0685283691 -0.309313893 -0.577866018 -0.851264834 -1.0009917
 -1.16308296 -1.34955311 -1.52948952 -1.41743946 -1.32779944 -1.09631801
 -0.911132753 -0.762984693 -0.578930259 -0.43168661 -0.313891709 -0.219655797
 -0.186210096 -0.186297089 -0.186368823 -0.171784163 -0.137301981 -0.0966317505
 -0.0457939319  0.0177014079  0.103470609  0.230842143  0.408360302
  0.542693496  0.689771414  0.411534011  0.240495965  0.116635799  0.0405521877
 -0.00301628653 -0.037261676 -0.0732379779 -0.108473882 -0.201569483
 -0.26903671 -0.312503964 -0.263490558 -0.18493548 -0.073497884  0.0678765699
  0.232215568  0.413252443  0.61033988  0.830710888  0.925498843  1.02787054
  1.03890359  1.0360924  0.887822747  0.755122721  0.644601524  0.539744616
  0.440938711  0.34324339  0.158994883 -0.0222471058 -0.256541967 -0.523431242
 -0.703841567 -0.863730907 -1.03334665 -1.2219187 -1.28379929 -1.29974926
 -1.2103976 -1.13891602 -0.953730822 -0.723662734 -0.53960824 -0.392364681
 -0.27456969 -0.23276262 -0.232871354 -0.232959598 -0.233006552 -0.246779963
 -0.212297797 -0.171627522 -0.120789699 -0.0492424406  0.0653267279
  0.231418267  0.431976557  0.653349757  0.597806334  0.507766008  0.230858803
  0.0737730712 -0.0356828421 -0.0971133485 -0.134071842 -0.172943249
 -0.294797868 -0.389340162 -0.45663783 -0.41171667 -0.333977103 -0.220299423
 -0.0756687969  0.0896263868  0.265761852  0.449420333  0.64650774  0.866878808
  1.12155163  1.22078288  1.32390678  1.14775932  0.99418205  0.859804273
  0.742246449  0.644426286  0.545620382  0.345525086  0.162123233 -0.0148580903
 -0.198794663 -0.355163753 -0.5334512 -0.737035573 -0.919345021 -0.989355624
 -1.0538578 -1.12259674 -1.13564503 -1.06416345 -0.904578269 -0.674510181
 -0.490455717 -0.343212098 -0.290953249 -0.291089237 -0.291199476 -0.291347504
 -0.291560501 -0.320355117 -0.299319357 -0.265372306 -0.204534456 -0.0969871953
  0.0660469159  0.260938466  0.4678967  0.529269874  0.576126456  0.482809454
  0.351148576  0.0617264919 -0.0925381631 -0.207480386 -0.279349327
 -0.421652853 -0.533363879 -0.624342382 -0.580951333 -0.499981195 -0.378316045
 -0.223095581 -0.0485008731  0.131559283  0.310971528  0.49462992  0.691717327
  0.912088275  1.16348445  1.45077491  1.33739066  1.27871621  1.12223113
  0.990655899  0.873097837  0.766481876  0.548472106  0.348361373  0.164903805
 -0.0110786706 -0.107760735 -0.201126158 -0.369177014 -0.570096016 -0.704665244
 -0.790535569 -0.867284417 -0.939300239 -1.01788449 -0.900323033 -0.740737796
 -0.613069713 -0.429015189 -0.363691598 -0.363861412 -0.363999367 -0.364184409
 -0.36475867 -0.365522385 -0.363580734 -0.377841771 -0.361649126 -0.264215261
 -0.0961680263  0.102866009  0.305838674  0.384796947  0.446170211  0.493026763
  0.527709663  0.391952872  0.207992852 -0.126438007 -0.313119829 -0.576929331
 -0.745667577 -0.846872449 -0.784549713 -0.691907883 -0.555776834 -0.382006675
 -0.189303294  0.00381195638  0.188047186  0.367483616  0.551141977
  0.748229444  0.964504421  1.20115507  1.26862109  1.34326017  1.28115356
  1.28330624  1.15071762  1.03666294  0.770046949  0.54102248  0.351837248
  0.168286055  0.0577806123 -0.0375833511 -0.12417262 -0.213454098 -0.319708437
 -0.450936526 -0.605692565 -0.702265978 -0.789027512 -0.711707771 -0.676066399
 -0.582017183 -0.454348981 -0.45461449 -0.454826862 -0.454999149 -0.455230564
 -0.455948293 -0.45323053 -0.364386559 -0.380635232 -0.412650675 -0.394177198
 -0.255811423 -0.0501441285  0.158889949  0.259462595  0.338522255  0.399895519
  0.446752071  0.481435031  0.500558078  0.293046117  0.0131820291 -0.555020928
 -0.887000918 -1.12091947 -1.079391 -0.94794023 -0.767672062 -0.561172664
 -0.34023118 -0.124156587  0.0742123351  0.258558214  0.438093483  0.621782005
  0.813749433  1.01159251  1.06346238  1.11618268  1.18754506  1.28521335
  1.28635252  1.35206115  1.03673971  0.774478734  0.54536742  0.342321008
  0.224868894  0.114333354  0.0190309025 -0.0658922419 -0.0812316611
 -0.0890126899 -0.205011129 -0.355590701 -0.537567437 -0.449109823 -0.390222073
 -0.35970065 -0.368051469 -0.42081219 -0.502997637 -0.568749011 -0.569038093
