  6.89099979  6.90417147  6.87410545  6.81012535  6.73015833  6.65334892
  6.59344864  6.55609035  6.5405407  6.5448885  6.57335997  6.64470148
  6.799716  7.10343742  7.63510513  8.46105862  9.59521675  10.9659147
  12.4139795  13.7337933  14.7395334  15.3175936  15.4358425  15.116457
  14.4068451  13.3753109  12.1246014  10.794879  9.53869438  8.47930145
  7.67919922  7.1362977  6.80422544  6.6205864  6.52861071  6.48691559
  6.46987295  6.46358681  6.46136713  6.46036339  7.35233164  7.38106298
  7.32087564  7.19086075  7.02811813  6.87246752  6.75251722  6.67940712
  6.64943027  6.65296841  6.6864171  6.76449919  6.93011951  7.25675631
  7.83625937  8.74744511  10.0114136  11.5545101  13.2062368  14.7439938
  15.9642754  16.7371998  17.0137672  16.7959118  16.109211  15.0065517
  13.5914936  12.0254259  10.4974918  9.1711092  8.14055252  7.42041731
  6.96606112  6.70660448  6.57255936  6.5102272  6.48441458  6.47490168
  6.47137165  6.46925354  8.1361351  8.19382  8.08522606  7.84581089
  7.54543686  7.25965214  7.04295397  6.91596317  6.86897421  6.87692213
  6.91889143  6.99666595  7.14788055  7.44839144  7.99769449  8.88436031
  10.1390257  11.6965904  13.3943901  15.0168571  16.3648186  17.3060493
  17.7780895  17.7565556  17.231678  16.2213669  14.8062553  13.1455736
  11.4483004  9.91281986  8.67163658  7.76954556  7.17780209  6.82724762
  6.64054441  6.55230331  6.51615334  6.50337648  6.49831533  6.49379587
  9.32607746  9.43290329  9.25645924  8.85650349  8.35296249  7.87682772
  7.52329922  7.32793045  7.27071428  7.29993773  7.36358643  7.43796778
  7.54617691  7.76053286  8.18485069  8.91686726  10.0008268  11.391346
  12.9523382  14.4984388  15.8568335  16.908926  17.5867596  17.8396854
  17.614172  16.8749905  15.6527071  14.0738153  12.3425732  10.681591
  9.26629162  8.18658066  7.44673586  6.99241447  6.74511099  6.62890434
  6.58415651  6.5705266  6.56442928  6.55485964  10.9339132  11.1166706
  10.858798  10.2517538  9.4835825  8.76233387  8.24084759  7.97619724
  7.93302011  8.01910019  8.13390636  8.21265888  8.25359249  8.32123756
  8.52432919  8.97380447  9.7345562  10.7915058  12.0492039  13.368474
  14.6181641  15.706111  16.5685825  17.1343536  17.3050556  16.9807148
  16.1188107  14.7839441  13.1499834  11.4503946  9.90504742  8.66126633
  7.77203226  7.21051931  6.90382624  6.7664876  6.722651  6.71588802
  6.71088982  6.69119787  12.8533354  13.1424055  12.8039474  11.9652309
  10.8961992  9.90027618  9.2035656  8.89153767  8.90906334  9.10951614
  9.32536983  9.43372726  9.39714336  9.26973629  9.16975594  9.23044872
  9.54799557  10.1474495  10.9818516  11.963851  13.0084248  14.0549507
  15.051074  15.9135208  16.5052948  16.6606598  16.2532177  15.2673779
  13.8273993  12.1643362  10.538806  9.16036892  8.13992977  7.48718262
  7.1402688  7.0046711  6.98445034  7.00099468  7.00193262  6.96329975
  14.848093  15.2707691  14.8728209  13.8154516  12.4542656  11.1966372
  10.3515644  10.0386944  10.1815519  10.5695457  10.9533339  11.1366348
  11.0356102  10.6911154  10.2365494  9.8390379  9.63896465  9.7108717
  10.0589781  10.6441555  11.4211159  12.356452  13.4106541  14.4964352
  15.4502096  16.0519829  16.0978775  15.4909115  14.2973833  12.7338505
  11.0904522  9.63251686  8.5283556  7.82777357  7.48381615  7.39334154
  7.4358511  7.5028224  7.51773357  7.44656515  16.5931454  17.1640491
  16.7466393  15.5269785  13.9359417  12.4781446  11.5444546  11.291728
  11.6254072  12.2708416  12.8918524  13.209918  13.0855656  12.5411739
  11.7271671  10.8533421  10.1157417  9.646245  9.49970531  9.67593956
  10.1556444  10.9208946  11.9408722  13.1304798  14.3158236  15.245532
  15.6614017  15.4005184  14.473135  13.0693073  11.489027  10.0351553
  8.92345047  8.2428875  7.96482134  7.97891378  8.1358757  8.2884798
  8.32750702  8.20579529  17.7617283  18.4735241  18.0861492  16.7954903
  15.0826979  13.5253963  12.5818157  12.4444752  13.009552  13.9511671
  14.8563156  15.3669472  15.2832785  14.6012611  13.4829006  12.1810474
  10.9519529  9.98795128  9.39085865  9.18764782  9.36880493  9.91766357
  10.8059254  11.9566088  13.2049103  14.2984085  14.9581184  14.9804783
  14.3266182  13.1464367  11.7232733  10.3713474  9.3384552  8.75029564
  8.60133648  8.77780247  9.0990839  9.37104225  9.44301987  9.25126362
  18.1268272  18.9464664  18.6347866  17.3798428  15.6774454  14.1391964
  13.2630863  13.2698584  14.059021  15.2786589  16.4654903  17.1997452
  17.2254868  16.5048084  15.198966  13.5929794  11.9959354  10.6541491
  9.70697308  9.19501209  9.10371017  9.40647507  10.0748072  11.0488272
  12.1945801  13.2905884  14.071476  14.3180027  13.9474888  13.0535173
  11.8738365  10.706542  9.81640816  9.3651762  9.37803555  9.74494076
  10.2552185  10.6632023  10.770484  10.4935064  17.6382122  18.5136909
  18.3100014  17.1911449  15.628727  14.2218857  13.4721708  13.6151447
  14.5660906  15.9789772  17.3791504  18.3175049  18.498642  17.8498135
  16.517458  14.7985554  13.0338717  11.5035534  10.3656073  9.65762615
  9.34806156  9.39610386  9.77812958  10.4660511  11.379756  12.356638
  13.1713362  13.6051779  13.531044  12.968894  12.0851889  11.1396418
  10.4036121  10.0773382  10.2267208  10.7562351  11.4323473  11.9605951
  12.0944033  11.7286186  16.4475288  17.3261585  17.249567  16.3458805
  15.0285912  13.8408327  13.2507515  13.4914055  14.5015936  15.9708195
  17.4549408  18.5169296  18.8513603  18.3615379  17.1706848  15.5642738
  13.8826923  12.4060335  11.2811871  10.5217905  10.0702705  9.87499523
  9.93094254  10.2617693  10.8629742  11.6503906  12.4523869  13.055418
  13.2818174  13.0632811  12.4776001  11.7327566  11.1016645  10.8265629
  11.0237026  11.6250429  12.3882389  12.9828262  13.1224213  12.6812973
  14.8735113  15.7261763  15.792181  15.1570196  14.1537781  13.2388544
  12.8183489  13.1056976  14.0634279  15.4352789  16.8412323  17.8971558
  18.3250999  18.0280609  17.1086769  15.8214893  14.4706221  13.294035
  12.3905334  11.7265511  11.2125158  10.7954664  10.5078859  10.4459515
  10.6970415  11.2640572  12.0302706  12.783268  13.2884493  13.3826199
  13.0492458  12.4403257  11.8276739  11.4954185  11.6147699  12.1569414
  12.8899345  13.4696207  13.5873299  13.1016083  13.3179197  14.1583261
  14.3904924  14.0545778  13.3956671  12.7720766  12.5147552  12.8055935
  13.6239052  14.7705526  15.94625  16.8496437  17.2668037  17.1316395
  16.5399151  15.7049732  14.8636179  14.1713715  13.6436825  13.1801186
  12.6579885  12.0358248  11.4016027  10.9383373  10.8306227  11.1647739
  11.8709412  12.7318821  13.4564819  13.7930145  13.6380901  13.0905008
  12.4165125  11.9336538  11.8631248  12.2215405  12.8068428  13.2886219
  13.3595324  12.8709183  12.1574335  13.0449495  13.4787025  13.4534445
  13.1329889  12.7867851  12.6761017  12.9482498  13.5883789  14.4422703
  15.2875261  15.9169922  16.2061443  16.1492596  15.8548832  15.495368
  15.2212572  15.0778036  14.974247  14.7348423  14.2101002  13.383709
  12.4100523  11.5599451  11.1051331  11.1992826  11.8062401  12.7019167
  13.550828  14.0340614  13.9810104  13.4445686  12.6768713  12.0102959
