  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493  53.1894493
  53.1894493  53.1894493  41.6920509  42.7194862  43.9763069  45.2218513
  46.434166  47.6218758  48.7501106  49.7450027  50.7032967  51.0400352
  50.6371269  50.0740089  49.3598328  47.8884354  46.0956535  44.2168541
  42.2825089  40.6684418  39.0928421  37.6284599  36.299057  35.5732002
  38.4215584  41.3918839  44.4359665  46.0701447  45.7794151  45.3917923
  44.8633614  44.613575  46.009716  47.2716675  48.2728577  49.3134651
  52.3880272  55.477272  58.4989243  60.0590782  57.448204  54.7378769
  51.9720802  49.3870201  47.8812027  46.4939575  45.3226013  44.3861351
  43.4280548  42.5662498  41.984417  41.6920509  37.8306236  40.3050995
  42.932415  42.7702217  41.5054474  39.6174774  37.4320335  36.6208534
  36.6160927  36.7079048  36.6519699  38.407589  41.5157433  44.3818016
  46.0178986  47.7887535  50.222538  48.2204056  45.4714851  44.2712173
  47.7233696  47.9059296  41.5757446  37.6924782  37.0874634  38.3725891
  42.1586914  45.4485817  46.6063499  47.6335907  47.5335846  46.51717
  40.6126213  34.2154808  41.8205605  49.7254143  49.2305183  49.6622467
  53.089016  52.7268105  49.7700386  46.5738525  45.928112  46.0063667
  46.6775932  44.5279732  42.8615952  40.2935677  38.8794899  37.8306198
  38.7256851  38.8323479  40.5501022  43.9427872  47.2637596  44.8894234
  40.9392052  40.2253227  40.783432  40.1605682  38.4620819  36.6161728
  32.5666771  32.1224442  30.6821957  31.0092545  37.3811874  41.3974342
  45.0295601  41.8194771  42.0136528  43.4003906  41.8998489  38.9924355
  41.7022743  43.6704254  41.2301178  40.650135  38.0378876  33.6682663
  34.8936157  38.6049271  40.5659447  39.069313  38.7368202  37.2272682
  36.8854637  36.6424065  36.7932167  34.8926125  38.8165588  37.6463737
  40.8664818  39.1195526  35.2186584  40.7791214  43.2112694  44.4897308
  42.538887  38.7256813  27.7322617  28.5467644  41.340023  38.2819557
  32.2822876  31.4878101  34.0105476  35.206955  38.3616104  36.5965118
  35.6425972  38.107235  40.6902275  40.0620613  35.7341728  33.6599464
  30.6455288  24.8829803  29.8224888  29.9354153  31.1694012  30.2894192
  32.0215607  27.3670197  28.6056042  25.342905  27.5945492  28.2863007
  32.1047783  36.0326157  36.7892723  33.895401  27.0472641  32.436718
  31.4913578  32.2116661  33.3286667  34.20438  40.267189  36.7914696
  33.3250084  30.8370914  26.6299839  29.1189823  25.1240654  22.4942379
  26.0933838  26.7043858  21.5407791  27.732275  19.383831  20.7021999
  24.7534199  26.0169277  27.1415291  27.9500694  27.099453  22.2261715
  27.0167599  28.7679482  24.2337246  21.4240532  24.6734676  27.3402767
  33.5919762  24.7269917  21.2579021  20.7128277  26.1962299  18.8646183
  24.6398354  24.3892002  20.0539894  24.5086803  29.5657692  27.0373268
  28.527317  22.4569817  27.2922745  16.8842049  25.8090172  28.4933968
  39.40448  30.7509956  22.5406475  23.4476147  27.5390759  31.8692093
  27.3519974  21.2028599  20.034008  15.1721334  13.4719639  14.4972181
  20.2624779  22.9274673  20.8173161  9.102108  9.39620018  19.3838425
  11.779604  24.2216663  21.8380814  12.2477503  14.9443026  13.0040979
  17.1725006  18.5787163  11.0916605  11.0310516  13.5842457  6.57366705
  11.8286018  14.4199867  20.7465439  21.3114815  8.721591  12.1515627
  21.9746628  18.9340744  11.8028564  14.7790384  8.96494484  26.6376247
  24.8152027  20.4731464  19.4917603  15.6046066  11.548954  8.43908596
  15.9545546  27.5884228  23.4510612  18.3660603  18.9655323  25.858839
  16.1858673  9.78203583  13.8584433  19.7500896  17.6789627  14.7523317
  4.92526197  12.5869856  16.46982  4.85194588 -0.496237606  8.5527935
  4.14456654  11.7796135 -1.37600362  9.28068733  13.6272612  14.9312172
  13.916048  0.357830346  3.64567685  5.66356707  7.01785469  3.36609411
 -5.27696609 -3.72481418 -6.97568655  3.27432823  6.46981001  4.06542206
  12.2898531  11.6490974  3.75582314  1.65029836 -6.57834721 -1.87873006
  9.10367393  11.3314676  16.1646442  20.4741344  12.7621984  19.560606
  13.0165472  13.2197552  13.2033281  16.705677  3.52919173  2.71481848
  2.92146301  7.72747564  3.40464807  0.36433813  0.335093617  1.20114422
  8.42118931  7.08664083 -1.55116475 -3.38120008 -1.68079615 -0.934525192
 -2.70935464  7.02473354 -4.04455519 -1.37599921  0.864349544  6.60193491
  8.83192635  6.25035667 -5.62404442 -7.57316399 -7.14317322 -1.39816546
  1.05041099 -3.5762682 -10.0348368 -10.0177507 -7.6442275 -7.94136477
 -3.25250363 -5.6317358  4.39912605 -0.533185959 -6.26521206 -11.337224
 -3.54709578 -9.08358479 -7.74107027  0.254595786  3.15621591  17.7987537
  11.1505165  20.4505863  15.6131687  20.5817356  2.51735497 -3.77028656
 -12.4003038 -5.89709902 -1.58428311 -11.8494787 -17.6209126 -4.62032223
 -7.5774622 -9.47578144 -16.4470749 -6.06063986 -3.89363313 -9.15167522
 -16.46134 -17.7458782 -11.7412691 -1.5969882 -3.61002684  0.864349544
 -3.40514517 -8.25909996 -4.99485397 -3.47314835 -13.6392031 -12.7987185
 -13.4674244 -8.58559799 -9.62838936 -12.9451752 -13.9276886 -13.688241
 -16.3928852 -11.8261461 -19.4661427 -17.1605015 -3.90999818 -13.1126719
 -12.6468163 -3.09538651 -15.5621614 -12.1157312 -19.0088005 -18.4154968
 -8.64695835 -2.2287755  0.201089948  4.59802103  6.33778238  3.84810901
  5.81298304 -8.76642513 -16.3271542 -22.7221203 -21.7621689 -21.8136768
 -27.2679844 -19.7001152 -8.43527603 -7.63285589 -17.8810768 -20.6402454
 -22.5207176 -26.665266 -23.2193909 -14.5557413 -10.8091135 -7.23532534
 -10.6359015 -3.40513182 -4.51643944 -16.4591541 -14.3144741 -0.901837766
 -5.54197788 -8.53854275 -18.466341 -14.3593197 -18.2537518 -18.4700317
 -19.6690388 -23.7124653 -23.8165302 -28.4493961 -23.5701923 -10.753953
 -7.00161219 -20.6902752 -19.8876534 -15.3618689 -6.62482643 -7.11755037
