  6.88418198  6.8972702  6.86739254  6.8038125  6.72434568  6.6480155
  6.58849001  6.55136538  6.53591347  6.54023361  6.56852627  6.63942289
  6.79346848  7.09529161  7.6236372  8.44442654  9.57149792  10.9336281
  12.3726435  13.684207  14.6836615  15.258112  15.3756189  15.0582294
  14.3530521  13.3279667  12.0850744  10.7636623  9.51532936  8.46255684
  7.66745472  7.12794685  6.79794979  6.61545849  6.52405691  6.4826231
  6.46568584  6.45943975  6.45723391  6.45623732  7.34263086  7.37118244
  7.31137085  7.18216801  7.02044344  6.86576557  6.74656487  6.67391157
  6.6441226  6.64763784  6.68087769  6.75847149  6.9230566  7.24765253
  7.82353306  8.72902584  9.98509407  11.5185461  13.1599493  14.688097
  15.9007502  16.6688442  16.9436836  16.72719  16.0447788  14.9490137
  13.5427971  11.986517  10.468132  9.15004158  8.12592506  7.41029024
  6.95877457  6.70093918  6.56773138  6.50578833  6.48013735  6.4706831
  6.46717596  6.46507168  8.1215353  8.17885971  8.07094383  7.83302593
  7.53452826  7.25052977  7.03518629  6.90898848  6.86229372  6.87019205
  6.91189861  6.98918772  7.13945675  7.43809032  7.98395872  8.86508369
  10.111907  11.6597395  13.3469276  14.9592524  16.29879  17.2341385
  17.7032242  17.6818295  17.1602325  16.1562347  14.7499666  13.0996618
  11.4130011  9.88711643  8.65369034  7.75723696  7.16919088  6.82082701
  6.63529158  6.54760122  6.51167727  6.498981  6.4939518  6.48946047
  9.30403996  9.41019821  9.23485661  8.83740139  8.33700657  7.86384916
  7.5125289  7.31838179  7.26152372  7.29056406  7.35381508  7.42773247
  7.53526258  7.74828053  8.16994667  8.89738846  9.97457123  11.3564024
  12.9076366  14.4440746  15.7939796  16.8394947  17.513092  17.7644405
  17.5403347  16.8057728  15.5911274  14.0221052  12.3016806  10.651083
  9.24462795  8.17166519  7.43644428  6.98496246  6.73920441  6.62372494
  6.57925558  6.56571054  6.55965233  6.55014277  10.9018269  11.0834436
  10.8271809  10.2239313  9.46056175  8.74382114  8.22559357  7.96259689
  7.91968918  8.00523186  8.11932087  8.19758224  8.23825836  8.30548
  8.50730324  8.95396805  9.70996761  10.7603073  12.0101471  13.3211727
  14.5630522  15.6442013  16.5012817  17.0635166  17.2331524  16.9108353
  16.0543194  14.7277946  13.1040487  11.415082  9.87939167  8.64338303
  7.75970745  7.2017045  6.89692831  6.7604475  6.71688461  6.71016407
  6.70519638  6.68562841  12.8092527  13.0965166  12.7601738  11.9266996
  10.8643503  9.87465  9.1822958  8.87221718  8.88963318  9.08883286
  9.30333805  9.41101551  9.3746624  9.24804878  9.14869595  9.20901012
  9.52457047  10.1202803  10.9494658  11.9253283  12.9633732  14.0033588
  14.9932566  15.8503151  16.4383907  16.5927811  16.1878872  15.2082081
  13.7772284  12.1245604  10.5091887  9.13936806  8.12530708  7.47663784
  7.13189316  6.99714279  6.9770484  6.99348974  6.99442196  6.95602942
  14.7915459  15.2115784  14.8161182  13.765358  12.4126768  11.1629086
  10.3231182  10.0122042  10.1541653  10.5397367  10.9211273  11.1032839
  11.0028887  10.6605473  10.2088203  9.81379223  9.61497116  9.68642998
  10.0323591  10.6138792  11.3859882  12.3154755  13.3630896  14.4420815
  15.3899002  15.9879065  16.0335197  15.4303436  14.2442789  12.6905136
  11.0573874  9.60856438  8.51130295  7.81510019  7.47329235  7.38338423
  7.42562723  7.49217939  7.50699854  7.43627405  16.5256901  17.0930252
  16.6782227  15.4661865  13.8850937  12.4364052  11.5085535  11.2574053
  11.5889997  12.230402  12.8475304  13.1636076  13.0400333  12.4990416
  11.6901226  10.8217573  10.0887671  9.62220573  9.47658348  9.65171528
  10.1284218  10.8888893  11.9024944  13.0846643  14.262599  15.1864986
  15.5997696  15.3405161  14.4189291  13.0238733  11.4534721  10.0086861
  8.90392971  8.22762012  7.95129204  7.96529627  8.1212759  8.27292728
  8.3117094  8.19075966  17.6869698  18.3943138  18.0093632  16.7267704
  15.024682  13.4771137  12.5394297  12.4029493  12.9644928  13.9002256
  14.799716  15.3071547  15.2240095  14.5462513  13.4348841  12.1411676
  10.919755  9.96177673  9.36841774  9.16647625  9.34650135  9.89192581
  10.7746372  11.9181309  13.1586294  14.2452955  14.9008808  14.9231014
  14.2733269  13.100523  11.6862555  10.3427782  9.31634235  8.7318573
  8.58382988  8.75919151  9.07846451  9.34872437  9.4202528  9.22969341
  18.0497837  18.8643036  18.554575  17.3074665  15.6157122  14.08708
  13.2164469  13.2231731  14.0074034  15.2194195  16.3988304  17.1284981
  17.1540794  16.4379044  15.1402235  13.5442724  11.9572124  10.6238117
  9.68255424  9.1737957  9.08306313  9.38393688  10.0480909  11.0160217
  12.1546154  13.2437735  14.0197792  14.2647667  13.8965693  13.0081835
  11.8358755  10.6758785  9.79130554  9.34289455  9.35567379  9.72028637
  10.2273741  10.6328096  10.7394199  10.4641724  17.5642262  18.4342327
  18.2318134  17.1199532  15.5672979  14.1692505  13.424222  13.5663004
  14.5113049  15.9153595  17.3067799  18.2392712  18.4192715  17.7745056
  16.4504719  14.7423153  12.9886637  11.467907  10.3370733  9.63351536
  9.32588673  9.37362957  9.75326633  10.4368887  11.3448839  12.3156605
  13.1252651  13.5563965  13.4827242  12.9240894  12.045907  11.1062689
  10.3748407  10.0506058  10.1990528  10.7252607  11.3971443  11.9220924
  12.0550642  11.6915665  16.3809834  17.2541218  17.1780109  16.2799721
  14.9709129  13.7905788  13.2041864  13.4433355  14.4472084  15.9072533
  17.3820992  18.4374542  18.7697945  18.2830315  17.0996208  15.5032463
  13.8321772  12.364748  11.2469311  10.4922829  10.043582  9.84952831
  9.90512466  10.2338848  10.8313322  11.6138268  12.4108114  13.0100718
  13.2350559  13.0178862  12.4358664  11.6956778  11.0685301  10.7951479
  10.9910555  11.5886374  12.347065  12.9379358  13.0766573  12.6382895
  14.8168049  15.6641397  15.7297297  15.0985394  14.1015635  13.1923637
  12.7744856  13.0600386  14.0117836  15.3750572  16.7722263  17.8215504
  18.2468185  17.9516373  17.0379982  15.7588558  14.4164295  13.2471962
  12.3493414  11.6895103  11.178688  10.764246  10.4784622  10.416914
  10.6664362  11.229907  11.9913321  12.739624  13.2416468  13.3352299
  13.0039387  12.3988237  11.7900009  11.4598236  11.5784283  12.1172104
  12.845624  13.4216862  13.53866  13.055975  13.2709332  14.1060877
  14.3367996  14.0029898  13.348196  12.7285013  12.4727907  12.7618113
  13.5750055  14.714488  15.8828363  16.7805824  17.195137  17.0608196
  16.4727936  15.6430693  14.8069687  14.11905  13.5946598  13.133996
  12.6151266  11.9968519  11.3665943  10.9062233  10.7991838  11.1312418
  11.8330002  12.6885595  13.4086294  13.7430601  13.5891047  13.0449362
  12.3751621  11.895319  11.8252325  12.1814079  12.7630501  13.2418194
  13.3122873  12.826726  12.1177006  12.999671  13.4307146  13.405611
  13.0871582  12.7431164  12.6331272  12.903574  13.5397043  14.388257
  15.2282305  15.8537626  16.1411057  16.0845757  15.7920408  15.4347715
  15.1623764  15.0198193  14.9169073  14.6790009  14.1575384  13.3363123
  12.3687382  11.5239487  11.0719795  11.1655397  11.7687006  12.6587811
  13.502389  13.9825983  13.9298811  13.3967915  12.6338911  11.9714813
  11.6628628  11.766777  12.1263466  12.4520693  12.4636698  12.0169315
  11.6085863  12.6230392  13.2907391  13.563755  13.5422573  13.4316015
  13.4436569  13.6972189  14.1725321  14.7386637  15.2292862  15.5224018
  15.5898447  15.5040703  15.4041338  15.4294538  15.6411591  15.9669037
  16.2082081  16.1232624  15.5516405  14.5142574  13.2305632  12.0416508
  11.2781878  11.1335192  11.5902004  12.4229555  13.2776403  13.8037024
  13.7927437  13.2615957  12.4351482  11.6331787  11.1176796  10.977603
  11.1048384  11.2654524  11.222682  10.8462467  11.8142509  13.0385017
  13.95749  14.4869299  14.6903715  14.7464571  14.8502579  15.1070929
  15.4843426  15.8474169  16.0511875  16.0292263  15.8348885  15.6205482
  15.5686235  15.8016996  16.3062725  16.9069271  17.3153172  17.2451248
  16.5443821  15.2790947  13.7234974  12.2616282  11.2476902  10.8839531
  11.1571007  11.8479948  12.6105957  13.098135  13.0937319  12.589468
  11.7735233  10.9298334  10.3023367  9.99261189  9.93660641  9.96120453
  9.88232613  9.59140491  12.6211863  14.0877228  15.2277584  15.932972
  16.2603226  16.3990421  16.5593243  16.8493671  17.2195072  17.507513
  17.5520611  17.3022861  16.8620644  16.4496498  16.2952499  16.5235786
  17.0743904  17.7018585  18.0618591  17.8539886  16.9539051  15.4731417
  13.7203245  12.0868587  10.9113359  10.3751507  10.4576874  10.9556322
  11.5572348  11.9518728  11.9402418  11.5003557  10.7771969  10.0007372
  9.37571716  8.99895954  8.83946133  8.77987766  8.68846607  8.48198986
  13.7765713  15.4529152  16.7315731  17.4986687  17.8340092  17.9682808
  18.151041  18.5060978  18.9650269  19.3199482  19.3601856  19.0085545
  18.3804722  17.7361736  17.3520603  17.3755646  17.7362213  18.1609192
  18.2897835  17.8366814  16.7152901  15.0731859  13.2275734  11.5435314
  10.3126955  9.67471027  9.59532738  9.89455891  10.3120461  10.5935497
  10.5741787  10.2268343  9.65341377  9.02321148  8.49122906  8.13732147
  7.95095348  7.85918808  7.77524662  7.64053965  14.9601841  16.7562943
  18.0578518  18.7668667  19.0086422  19.0724258  19.2568684  19.7055149
  20.3302326  20.8682346  21.0379467  20.7033482  19.9562721  19.0737438
  18.3736324  18.0448532  18.0435543  18.112381  17.9114819  17.1873436
  15.8893414  14.1822691  12.3653812  10.7524519  9.57082653  8.91048145
  8.72318172  8.85635471  9.10682678  9.28286552  9.26015091  9.01276016
  8.6054945  8.15132332  7.75609255  7.47773886  7.31573009  7.22844648
  7.16328049  7.08245564  15.8612804  17.661974  18.878334  19.4462299
  19.5454807  19.5215664  19.7137203  20.2786388  21.1075802  21.8841534
  22.2520542  22.0028343  21.1842422  20.0717163  19.0185566  18.2671967
  17.827776  17.491003  16.9606667  16.0213394  14.6451445  12.9909172
