  0.  1.29999995  2.5999999  3.89999986  5.19999981  6.5  7.79999971
  9.10000038  10.3999996  11.7000008  13.  14.3000002  15.5999994  16.8999996
  18.2000008  19.5  20.7999992  22.1000004  23.4000015  24.6999989  26.
  27.2999992  28.6000004  29.8999996  31.1999989  32.5  33.7999992  35.1000023
  36.4000015  37.7000008  39.  40.2999992  41.5999985  42.9000015  44.2000008
  45.5  46.8000031  48.1000023  49.3999977  50.6999969  52.  53.2999992
  54.5999985  55.9000015  57.2000008  58.5  59.7999992  61.0999985  62.3999977
  63.7000008
  0.  1.36000001  2.72000003  4.07999992  5.44000006  6.80000019  8.15999985
  9.52000046  10.8800001  12.2400007  13.6000004  14.96  16.3199997  17.6800003
  19.0400009  20.4000015  21.7600002  23.1200008  24.4800014  25.8400002
  27.2000008  28.5599995  29.9200001  31.2800007  32.6399994  34.  35.3600006
  36.7200012  38.0800018  39.4399986  40.8000031  42.1599998  43.5200005
  44.8800011  46.2400017  47.5999985  48.9600029  50.3199997  51.6800003
  53.0399971  54.4000015  55.7599983  57.1199989  58.4799995  59.8400002
  61.1999969  62.5600014  63.9199982  65.2799988  66.6399994
  0.5018273  0.615749121  0.656427205  0.628129482  0.557802677  0.482397139
  0.439793557  0.45972997  0.554728508  0.711022973  0.896372616  1.14171851
  1.42459774  1.66683745  1.80009449  1.83098376  1.82756042  1.80284035
  1.76083136  1.70537674  1.64012945  1.56852651  1.49376309  1.41876721
  1.34617329  1.27829683  1.21710861  1.16420889  1.12080181  1.08766937
  1.06514585  1.05309176  1.05086875  1.0573132  1.07067096  1.08856845
  1.1136117  1.14776576  1.19062757  1.24003041  1.29264784  1.34459722
  1.39204586  1.43181372  1.4619782  1.48247862  1.49572027  1.50682318
  1.51863801  1.53121483  0.718626082  0.828421295  0.892651975  0.90211606
  0.872609198  0.832247794  0.812395811  0.838591576  0.921747804  1.04863012
  1.2123096  1.40208709  1.59745109  1.74207735  1.78962803  1.77660942
