  138.719009  168.247467  199.399857  224.53302  236.098312  230.239441
  208.719971  177.665527  143.768188  110.214546  74.5553589  29.6285286
 -32.4561119 -114.356567 -208.249756 -295.239014 -352. -362.542023 -328.172943
 -268.696167 -213.421722 -187.163406 -198.877869 -238.267853 -281.364075
 -302.104401 -284.112396 -226.486908 -140.785172 -42.1342392  58.7691612
  157.395706  250.910919  332.529175  390.393433  412.658569  395.039581
  177.562347  228.214478  281.650208  324.765747  344.634125  334.69873
  298.142151  245.872269  190.268585  138.512985  89.0625916  32.7277641
 -41.9948349 -140.916229 -256.780182 -367.490112 -443.606018 -463.021576
 -424.274719 -349.23822 -272.790985 -225.798569 -221.202911 -249.863907
 -286.937531 -304.748718 -285.510223 -227.479965 -141.943878 -44.2131386
  54.5072823  149.065414  236.269394  309.727905  359.023529  374.529877
  354.071716  212.65889  282.349884  355.85141  415.155609  442.532562
  429.068268  379.352234  308.855591  235.617279  171.434891  117.156418
  63.566761 -3.00856757 -92.1902695 -201.155228 -311.225891 -393.758667
 -424.315155 -397.04245 -329.331299 -253.165298 -198.83992 -181.036453
 -194.240921 -218.273117 -229.754944 -213.284744 -166.866974 -99.6422424
 -24.6698933  47.7448692  112.10273  165.366043  203.90065  223.253998
  221.069275  200.183182  227.126831  304.435364  385.863434  451.502441
  481.864075  467.326965  413.301788  337.383179  260.383209  196.96225
  150.630524  114.219101  74.4526978  19.0197849 -55.7325325 -140.018341
 -212.975616 -252.904297 -249.833252 -211.800491 -160.328415 -118.465347
 -99.3896027 -101.845703 -113.493454 -118.966003 -107.864708 -78.8148346
 -38.340004  3.61220741  38.1156845  59.3934975  64.8918152  55.0716019
  33.8612595  8.77099323 -10.9392986  216.410812  286.986206  360.874603
  420.084381  447.379883  434.757751  387.845123  323.055908  259.512024
  210.994095  181.915115  167.658173  157.554474  139.365173  104.865128
  54.8524017  0.167342022 -43.4580994 -64.3207855 -61.381012 -43.9715805
 -25.3301659 -14.9517374 -14.5541878 -19.1035805 -21.1507149 -15.5020342
 -1.86470664  15.2715282  28.6407089  30.6351604  15.4265022 -18.9704647
 -68.5816727 -122.552193 -165.426132 -183.022049  196.140045  253.184021
  311.47876  356.851318  376.778503  366.846222  333.345764  290.007263
  251.194916  226.117722  216.851501  219.492813  226.264709  227.721268
  215.748291  187.314575  146.787354  104.293335  70.3883743  50.5772629
  43.4645271  43.2598991  44.1357384  43.2941284  41.3244705  40.47686
  42.3885574  46.5209808  49.7417564  46.8223839  31.5696583 -1.27116621
 -53.1299629 -118.524208 -184.028824 -231.61055 -246.021851  191.304337
  240.373047  287.214142  320.066528  330.739441  319.526794  295.576141
  271.964569  258.808838  259.073822  269.087494  281.894928  290.290771
  288.302246  272.160675  241.704269  201.336563  158.911972  122.462578
  96.7692566  82.0412521  75.2072754  72.4295425  71.0453415  70.0861053
  69.6429138  69.8213654  69.8681564  67.6833038  59.7437134  41.6014557
  9.34238148 -37.8637009 -95.044426 -150.640457 -189.539246 -199.421127
  214.931473  268.281677  314.380127  340.371246  340.041718  318.713013
  291.606445  275.805145  280.908936  304.541748  334.950958  357.741516
  361.979065  343.156097  303.469147  250.550598  194.956879  146.643509
  111.705254  91.0697098  81.6624146  78.9189072  78.9719467  79.5854416
  79.9574585  80.0155869  79.7213058  78.5821304  75.3707428  68.0627823
  54.1551628  31.6125546  0.43882519 -35.7862282 -69.6698456 -92.0599442
 -95.9136887  254.594452  319.829285  371.963318  394.326965  380.338776
  339.750671  295.767975  273.402466  286.029724  328.635651  381.253235
  419.188873  423.619843  388.114563  319.906403  236.358887  157.829376
  99.6971664  67.4432983  57.1139259  59.9320984  67.4707718  74.5145874
  79.1710358  81.5245438  82.2368011  81.7203293  79.8546143  76.0322342
  69.4242554  59.4430923  46.3151169  31.5105743  17.6991749  8.06094933
  5.14828873  9.83018017  278.817841  351.251129  406.155457  423.542999
  395.692047  334.912964  270.512909  234.936111  246.906403  301.762848
  374.100342  429.96579  441.536835  398.02771  309.335175  201.251831
  103.902351  38.8329124  11.7206039  14.1260443  31.4894409  51.2115898
  66.4879761  75.7433853  80.0898132  81.0737076  79.5631485  75.5992126
  68.8333206  59.324379  48.4358635  39.2675743  35.9249153  41.5175743
  55.9511566  75.2487946  93.2949371  259.263733  323.97522  371.102417
  381.190887  346.422668  278.707703  207.556961  166.983093  178.336487
  239.029404  323.179169  393.025818  415.091125  374.245361  280.118164
  162.601639  57.7756042 -8.50526237 -29.9400311 -17.5232849  10.5787849
  39.0778465  60.1170387  72.2906952  77.294426  77.0774307  72.5374069
  63.5257568  49.711441  32.0112915  14.0820875  2.73965621  5.99926901
  28.7358742  68.3717422  114.217766  152.052719  189.078445  229.869705
  259.144714  263.014191  235.425842  184.86084  133.804276  109.47126
  130.211884  195.172836  282.81366  358.908478  390.498505  360.227112
  274.769562  162.314484  59.1316338 -7.52925682 -29.8924694 -18.1121368
  9.77739048  38.1975479  58.8570671  69.8759766  72.4165497  67.8239365
  56.4185486  37.745472  11.8165779 -19.0102177 -48.2167358 -64.9263611
 -57.0938492 -18.0040665  47.4644241  122.136307  183.702469  82.6148758
  89.686203  96.839035  99.3940659  94.471344  85.0892868  81.4329071
  97.1308212  141.867889  214.410568  299.986237  373.709137  409.369995
  390.780853  320.561005  220.580978  122.152344  51.2112465  17.841795
  15.9720793  31.1733589  49.6244926  62.8273926  67.4252396  62.6968842
  48.3879013  24.0097675 -10.5331011 -53.5335999 -99.8059464 -139.484314
 -158.698517 -143.6978 -88.1623001  0.14938207  99.2088013  181.463638
 -34.522049 -62.0862923 -75.1960678 -68.3272858 -40.83395  4.26813745
  63.1028519  132.701004  210.409317  291.741791  368.359253  427.654755
  455.195435  440.4422  383.535889  298.259033  207.482941  132.985001
  86.3332367  66.4970932  64.1555481  68.1394806  69.6389923  63.0557556
  45.0304298  13.5823956 -31.7276649 -88.8108826 -151.978973 -211.509033
 -254.330811 -266.30307 -236.548203 -163.29184 -58.2978172  54.421505
  147.328796 -130.72847 -185.121979 -212.193161 -197.970291 -138.874329
 -42.9786606  73.6045227  192.481888  298.064606  380.591827  436.495026
  466.039337  469.832947  447.379028  399.467987  332.136627  257.629761
  190.377914  140.786255  111.410217  97.4884491  90.2244415  80.1137772
  58.9967194  21.1544609 -35.7750778 -109.784836 -193.773743 -275.837921
 -341.110962 -374.983765 -366.848846 -313.458191 -221.229141 -106.492729
  7.80506086  99.2531586 -175.344452 -241.552368 -273.592133 -253.059082
 -174.677078 -49.2154274  99.9358368  244.230911  358.522552  428.370117
  453.582458  445.666748  419.834015  386.588562  348.792847  305.445801
  257.603241  210.797165  172.412155  146.936127  132.798203  122.326965
  104.223595  67.3000565  4.37471771 -84.7107315 -191.891037 -301.982361
 -395.942535 -455.574768 -468.435547 -431.335876 -351.167694 -242.974014
 -126.209099 -20.2032986  60.4212914 -156.280563 -217.202728 -245.365219
 -222.84552 -144.189682 -19.9281807  125.865906  262.552338  362.309357
  409.585663  406.894043  372.737335  331.154541  298.822388  278.488739
  262.75415  243.826416  220.807739  199.508011  186.373627  181.805222
  177.266632  157.622635  107.526199  18.9895897 -103.394913 -242.22142
 -372.230377 -468.150848 -512.14801 -498.377045 -433.587494 -334.052704
 -220.234726 -111.274643 -21.0712452  43.4161873 -91.928688 -135.886169
 -154.830795 -135.048218 -72.2046432  25.5484772  138.888733  242.538345
  313.294037  338.958984  324.222321  288.737915  256.450714  242.160721
  244.794662  252.17807  252.81987  244.982559  236.542572  236.892059
  247.384399  256.713257  244.108093  189.053635  82.8012238 -64.5460663
 -225.706223 -366.097412 -456.638397 -483.071503 -448.310303 -368.471497
 -265.720612 -161.220261 -70.3598328 -1.0324049  45.5323906 -17.8528881
 -42.2706261 -50.9656944 -35.6023407  6.32939291  69.4149933  140.986053
  204.546844  245.469254  257.483368  246.664642  229.106216  221.804474
  232.088333  253.601181  272.446808  278.785126  274.642426  272.042084
  283.133545  309.25708  335.968567  337.475708  289.012054  181.075546
  27.4197197 -138.534683 -277.364655 -359.63681 -375.621979 -334.98822
 -258.993073 -170.797256 -88.4502411 -22.1224556  25.2231865  55.4363441
  39.5723419  31.3272495  32.3611526  46.5889626  74.4267044  111.776474
  150.819885  182.574417  200.608841  204.600479  201.549957  202.674637
  216.541595  242.696732  271.163147  289.334869  291.62619  284.484406
  282.699371  299.209076  334.746552  373.635895  388.904816  355.16687
  262.974609  126.284767 -22.1221809 -145.070923 -216.78862 -231.315781
 -200.404587 -144.455292 -82.8922195 -28.5453129  13.1739454  42.1498566
  60.799511  75.1770554  79.6202011  91.6948929  112.500725  140.012894
  168.94455  192.48262  205.355957  206.773911  201.586441  198.593506
  206.156342  226.998413  255.481659  280.050293  290.278534  284.156921
  270.400421  263.76178  275.933563  307.232544  343.823486  362.655762
  342.497101  275.628937  173.346512  61.4575195 -31.776701 -87.9726334
 -104.326775 -90.7910156 -62.2271461 -31.0216999 -3.71132278  18.2744732
  35.9366531  50.4144783  96.7044907  112.905594  139.461426  175.834396
  216.970001  253.83429  276.839996  280.798157  268.418549  249.805252
  237.725525  240.997238  259.57196  284.242554  301.590027  301.677704
  283.951691  257.641327  236.399277  230.415436  240.402313  256.553406
  263.094452  246.359467  202.227142  138.607117  71.3575668  16.1621361
 -18.5883408 -33.915844 -36.9867859 -35.3999748 -32.8936081 -28.6948013
 -20.0162506 -5.30274487  14.1337938  111.382614  138.954987  181.824631
  238.444687  300.486786  353.922455  384.490814  385.258118  361.478851
  328.939911  306.093048  304.3862  322.354156  346.792755  360.307739
  350.873383  317.828552  271.024963  224.268356  187.567841  162.750504
  144.30806  124.189217  97.3497009  64.7794952  32.3816872  6.70022774
 -9.53960896 -19.1883926 -28.7452602 -44.0205803 -65.9785156 -89.2841492
 -104.675766 -103.983902 -84.7357254 -51.4132462  120.275276  155.821457
  210.664093  282.694031  361.237518  428.505707  466.612061  467.182892
  437.397247  397.594208  370.976624  371.263672  395.498566  426.071655
  440.631714  423.986481  374.995087  304.832245  228.789017  157.717911
  94.5406876  36.97995 -16.6502018 -63.3625069 -96.1848373 -109.028206
 -102.081032 -83.7952423 -68.0432053 -68.0780487 -90.3375244 -130.826004
 -175.838165 -207.351776 -211.113907 -183.258026 -131.521072  121.31424
  157.723846  213.835663  287.480682  367.765961  436.59903  475.923035
  477.598053  449.564545  413.23291  392.603882  401.215027  434.562775
  472.440063  489.834015  469.922791  411.412231  326.268463  230.506683
