 -0.243054584 -0.243832901 -0.243719518 -0.242725432 -0.240947023 -0.238551646
 -0.23575294 -0.232781187 -0.229854256 -0.227154225 -0.224812731 -0.222906098
 -0.221459582 -0.220458984 -0.219867304 -0.219644949 -0.219771937 -0.220271215
 -0.221231699 -0.222828954 -0.225340053 -0.229147688 -0.234727815 -0.242615968
 -0.25334987 -0.267391115 -0.285035849 -0.306331068 -0.331017107 -0.358516276
 -0.387979358 -0.418385893 -0.448678225 -0.477894723 -0.505260527 -0.530208528
 -0.552318156 -0.571196795 -0.586345315 -0.597066402 -0.602464437 -0.601554394
 -0.593462348 -0.577663481 -0.55418551 -0.523710132 -0.487532169 -0.44737643
 -0.405112773 -0.362436146 -0.320584118 -0.28015393 -0.241051331 -0.202573538
 -0.16360198 -0.122863293 -0.0792120323 -0.0318933539  0.0192473177
  0.0736290887  0.129887909  0.18592304  0.239037752  0.286170483  0.324200183
  0.350299329  0.362292379  0.358967215  0.340283245  0.307432622 -0.257272393
 -0.258482516 -0.258322328 -0.256806761 -0.254082233 -0.250404954 -0.246103212
 -0.241532013 -0.237028271 -0.232874423 -0.229275137 -0.226348773 -0.224132374
 -0.222597569 -0.221673653 -0.221275166 -0.221331388 -0.221816137 -0.222775638
 -0.224352315 -0.226800144 -0.230487317 -0.235880494 -0.243506879 -0.253893077
 -0.267485648 -0.284564197 -0.305164754 -0.329034388 -0.355633587 -0.384195536
 -0.41383335 -0.443669528 -0.472950101 -0.501103044 -0.527714491 -0.55242455
 -0.574770868 -0.594039321 -0.609186053 -0.618877232 -0.621663034 -0.616253316
 -0.601822257 -0.578258336 -0.546278417 -0.50736469 -0.463530898 -0.416970819
 -0.369671255 -0.323079288 -0.277893543 -0.234017104 -0.190671161 -0.146635264
 -0.100561783 -0.0513049811  0.00178704422  0.0586569533  0.118422292
  0.179367736  0.239044011  0.294463843  0.342378348  0.379611194  0.403417408
  0.411827236  0.403924257  0.38001281  0.341635734 -0.277178586 -0.279005349
 -0.278790712 -0.276553422 -0.272508591 -0.267036051 -0.260624677 -0.253805101
 -0.247082829 -0.24088338 -0.235516384 -0.231161281 -0.227872893 -0.225602537
 -0.224229842 -0.223600253 -0.223564699 -0.224018186 -0.224934772 -0.226395249
 -0.228603661 -0.231887668 -0.236678958 -0.243470505 -0.252752781 -0.264935195
 -0.280266136 -0.298769116 -0.32021448 -0.344140172 -0.369924486 -0.396896541
 -0.424453348 -0.452144027 -0.479682237 -0.50686878 -0.533434212 -0.558846116
 -0.582149923 -0.601910233 -0.616306126 -0.623377681 -0.621382892 -0.609174192
 -0.586489379 -0.55407542 -0.513595998 -0.467341483 -0.417807817 -0.367243499
 -0.317268908 -0.268647939 -0.22125189 -0.17420961 -0.126200259 -0.0758226961
 -0.0219696034  0.0358568802  0.0973329172  0.161226898  0.2254439  0.287187427
  0.343216956  0.390170246  0.424920261  0.444927633  0.448551178  0.435275316
  0.405818194  0.362095624 -0.304051489 -0.306730092 -0.306459635 -0.303261131
 -0.297440201 -0.289542019 -0.280272365 -0.270400524 -0.260662675 -0.251681536
 -0.24391292 -0.237622663 -0.232891962 -0.229645044 -0.227691874 -0.226779133
 -0.226643726 -0.227063999 -0.227904677 -0.229150832 -0.230926231 -0.233491629
 -0.237219974 -0.242548496 -0.24991186 -0.259666473 -0.272020519 -0.286987394
 -0.304379553 -0.323850334 -0.344980896 -0.367388994 -0.390827596 -0.415227115
 -0.440653354 -0.467166126 -0.494607955 -0.522375464 -0.549255848 -0.573401034
 -0.592482328 -0.60401994 -0.6058231 -0.596431911 -0.575447381 -0.543653131
 -0.502888501 -0.455698311 -0.404841125 -0.352775067 -0.301235944 -0.250997931
 -0.201856196 -0.152819976 -0.102460884 -0.0493373573  0.0075904401
  0.0686280876  0.133146539  0.199536741  0.265315264  0.327356637  0.382215112
  0.426492393  0.45720908  0.472138554  0.470068663  0.450962722  0.415994406
  0.367450655 -0.339014918 -0.342831939 -0.342515916 -0.338086575 -0.329963177
 -0.318903953 -0.30589658 -0.292023271 -0.278324902 -0.265687168 -0.254763007
 -0.245937064 -0.239329204 -0.23482953 -0.232154772 -0.230916679 -0.230694145
 -0.231102154 -0.231851324 -0.232791558 -0.233934253 -0.235448703 -0.237631187
 -0.240850121 -0.245475233 -0.251804531 -0.260006189 -0.270092249 -0.281937331
 -0.295343757 -0.310141206 -0.32629174 -0.343960196 -0.363509953 -0.385396361
