  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562
  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562
  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562
  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562
  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562  50.5421562
  36.384758  35.763958  36.829525  35.7162895  31.5177536  32.298233
  31.9026928  29.8014393  31.7490654  40.842907  44.9901772  42.0670738
  42.0341225  40.8190575  38.4295731  33.3426247  35.0029793  34.9876442
  32.3443909  40.878933  34.4033432  35.4275017  35.8061905  41.3685265
  46.2966423  45.4827576  36.3824959  36.8402367  39.8478317  36.384758
  17.4111137  22.2013893  21.4490471  23.6749573  15.2381935  25.4109001
  17.3427887  21.4560089  28.0123749  16.4393063  15.0435925  22.6462097
  19.9428616  15.4303741  26.2643909  25.8474979  19.6437931  14.3648291
  23.432827  37.811161  18.1141071  21.7988796  27.2325535  19.3128223
  15.5430336  8.28078556  16.4997768  17.6145515  10.6875753  17.4111347
  2.02741599  6.8566103  2.94425273 -6.81835985 -4.02872276 -0.431493968
 -15.2793226 -3.69393539 -0.719046235  2.26877332 -2.5905273 -14.6042614
 -15.1189337 -3.97870731  0.545340598  15.1266508  19.5388603  20.6623631
 -2.75924945 -13.2338896 -0.781696677 -7.85750055 -3.49268675 -11.7417154
 -5.30657005 -10.8110332 -15.5704594 -16.3669071 -5.21768045  2.02742481
 -10.6744099 -20.0690002 -11.4050245 -18.6493492 -16.7664013 -20.9208679
 -17.7664776 -25.4969349 -33.5432549 -21.3437386 -24.548893 -16.1662121
 -5.36110353 -17.6878967 -13.8799963 -13.0697374 -17.3093452 -11.7455826
 -9.16548061 -18.4310627 -26.0320225 -39.7485886 -32.1504097 -35.4646606
 -32.0853195 -35.1139908 -25.9464016 -27.9040203 -14.5280409 -10.6744242
 -28.0966721 -26.2773819 -29.359993 -23.3822346 -38.8893547 -44.3336143
 -41.1662598 -23.704895 -20.0152607 -22.3857918 -28.0312138 -24.8595829
 -20.8625717 -21.7820721 -24.2109203 -8.81179333 -20.8207684 -8.76862049
 -8.21113682 -21.6327553 -30.154789 -24.5941162 -23.6393967 -17.5375881
 -25.7349548 -24.2611179 -26.7445774 -36.6866264 -35.9734497 -28.0966816
 -8.50653553  6.99164295 -24.7087059 -17.2690277 -19.5438747 -28.0733318
 -28.1440468 -13.3400326 -15.0099611 -12.8892365 -29.5517311 -10.3703194
