 -0.235809967 -0.236431703 -0.232797876 -0.226391077 -0.219528601 -0.214113757
 -0.210947976 -0.209918156 -0.210817829 -0.214418471 -0.22335875 -0.242146686
 -0.275472015 -0.324993908 -0.386757404 -0.452114493 -0.512027144 -0.560219944
 -0.591395438 -0.597732961 -0.570781231 -0.509175599 -0.423327595 -0.329849839
 -0.239858001 -0.152070969 -0.0565608107  0.0544718951  0.176785126
  0.290993005  0.368362427  0.383776218  0.329720318 -0.276160061 -0.277749479
 -0.269228756 -0.254062712 -0.237769067 -0.224940121 -0.217480972 -0.214800715
 -0.215345398 -0.218487874 -0.225880161 -0.241405115 -0.269229501 -0.310793161
 -0.363230973 -0.421294659 -0.480926603 -0.539180815 -0.588746071 -0.614087284
 -0.597796321 -0.534204721 -0.436077803 -0.325555533 -0.217314303 -0.109887816
  0.00782501325  0.141785935  0.281885237  0.40204066  0.470690429  0.465871006
  0.387134999 -0.350025743 -0.353620619 -0.336245656 -0.30490604 -0.271059841
 -0.244446859 -0.229187161 -0.223767042 -0.223787501 -0.225451738 -0.227958202
 -0.233535141 -0.24518685 -0.264170945 -0.290024757 -0.323567808 -0.368672311
 -0.42744264 -0.490627915 -0.534489214 -0.532812357 -0.476265609 -0.379872739
 -0.26972568 -0.161652669 -0.0522070415  0.0711146146  0.211434349  0.351978034
  0.460938215  0.507102251  0.475659847  0.375526875 -0.46442154 -0.471632063
 -0.440698922 -0.383882761 -0.321998239 -0.273258448 -0.245701939 -0.236437693
 -0.236171827 -0.235549361 -0.229753152 -0.218992263 -0.205560252 -0.191351935
 -0.179332614 -0.177352652 -0.197525382 -0.246526822 -0.312972635 -0.366498649
 -0.375468284 -0.330093801 -0.248427734 -0.158435196 -0.073797524  0.0134752141
  0.11851465  0.242404953  0.363310099  0.446358711  0.463408321  0.408072203
  0.297483355 -0.612808526 -0.625647724 -0.577320874 -0.486417383 -0.386132389
 -0.306601256 -0.261924565 -0.247675225 -0.247530162 -0.243997961 -0.226928934
 -0.195074469 -0.151707709 -0.100935675 -0.0497205555 -0.0120682996
 -0.00608229497 -0.0404739827 -0.100959703 -0.153000474 -0.164296851
 -0.12881583 -0.0689665303 -0.013120017  0.0295532085  0.0733186752
  0.137257606  0.22264713  0.306326538  0.354372144  0.343727142  0.275078714
