miscellaneous tests
########## multiple features enabled at once
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
---
use VERSION;
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.12
use VERSION;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.26
use VERSION;
use warnings;
use feature 'signatures';
no warnings 'experimental::signatures';
--- v5.36
use VERSION;
########## stable quotes
use strict;
use warnings;
no warnings "once";
---
use VERSION;
use strict;
use warnings;
no warnings "once";
--- v5.12
use VERSION;
use warnings;
no warnings "once";
--- v5.36
use VERSION;
no warnings "once";
########## https://github.com/perladvent/Perl-Advent/issues/434
use v5.20;
use warnings;
use experimental 'signatures';
use feature 'lexical_subs';
no warnings 'experimental::lexical_subs';
no indirect;
--- v5.20
use VERSION;
use warnings;
use experimental 'signatures';
use feature 'lexical_subs';
no warnings 'experimental::lexical_subs';
no indirect;
--- v5.26
use VERSION;
use warnings;
use experimental 'signatures';
no indirect;
--- v5.32
use VERSION;
use warnings;
use experimental 'signatures';
no feature 'indirect';
--- v5.36
use VERSION;
