######### no feature 'bareword_filehandles'
no feature 'bareword_filehandles';
---
use VERSION;
no feature 'bareword_filehandles';
--- v5.38
use VERSION;
########## feature bareword_filehandles
use feature 'bareword_filehandles';
---
use VERSION;
--- v5.38
use VERSION;
use feature 'bareword_filehandles';
########## no bareword::filehandles
no bareword::filehandles;
---
use VERSION;
no bareword::filehandles;
--- v5.34
use VERSION;
no feature 'bareword_filehandles';
--- v5.38
use VERSION;
########## use bareword::filehandles
use bareword::filehandles;
---
use VERSION;
--- v5.38
use VERSION;
use feature 'bareword_filehandles';
