$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'aya+raid1-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'md124',
                                'DM_NAME' => 'aya+raid5-multimedia',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-10' => {
                                 'DM_BLKDEVNAME' => 'dm-10',
                                 'DM_BLKDEVS_USED' => 'md125',
                                 'DM_NAME' => 'aya+raid6-rushes',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-11' => {
                                 'DM_BLKDEVNAME' => 'dm-11',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-12' => {
                                 'DM_BLKDEVNAME' => 'dm-12',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--winwin--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-13' => {
                                 'DM_BLKDEVNAME' => 'dm-13',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--ogmios--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-14' => {
                                 'DM_BLKDEVNAME' => 'dm-14',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--ran--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-15' => {
                                 'DM_BLKDEVNAME' => 'dm-15',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--kooot20170930--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-16' => {
                                 'DM_BLKDEVNAME' => 'dm-16',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--yoko--root-real',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-17' => {
                                 'DM_BLKDEVNAME' => 'dm-17',
                                 'DM_BLKDEVS_USED' => 'dm-16',
                                 'DM_DEVS_USED' => 'aya+raid1-kvm--yoko--root-real',
                                 'DM_NAME' => 'aya+raid1-kvm--yoko--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-18' => {
                                 'DM_BLKDEVNAME' => 'dm-18',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--yoko--root--snap20190902-cow',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-19' => {
                                 'DM_BLKDEVNAME' => 'dm-19',
                                 'DM_BLKDEVS_USED' => 'dm-18,dm-16',
                                 'DM_DEVS_USED' => 'aya+raid1-kvm--yoko--root--snap20190902-cow,aya+raid1-kvm--yoko--root-real',
                                 'DM_NAME' => 'aya+raid1-kvm--yoko--root--snap20190902',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'md124',
                                'DM_NAME' => 'aya+raid5-backuppc',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-20' => {
                                 'DM_BLKDEVNAME' => 'dm-20',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--talia--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-21' => {
