$VAR1 = {
          'disks-no-part' => {
                               'sda' => {
                                          'no partitions' => 1
                                        },
                               'sdb' => {
                                          'no partitions' => 1
                                        }
                             },
          'dm' => {},
          'fs' => {
                    '/dev/md126p1' => {
                                        'free' => '375406592',
                                        'fstype' => 'xfs',
                                        'mountpoint' => '/boot',
                                        'size' => '520785920',
                                        'used' => '145379328'
                                      },
                    '/dev/md126p10' => {
                                         'free' => '5158420480',
                                         'fstype' => 'xfs',
                                         'mountpoint' => '/var/log/audit',
                                         'size' => '5232394240',
                                         'used' => '73973760'
                                       },
                    '/dev/md126p2' => {
                                        'free' => '47450329088',
                                        'fstype' => 'xfs',
                                        'mountpoint' => '/home',
                                        'size' => '52403200000',
                                        'used' => '4952870912'
                                      },
                    '/dev/md126p6' => {
                                        'free' => '23787331584',
                                        'fstype' => 'xfs',
                                        'mountpoint' => '/var',
                                        'size' => '31441920000',
                                        'used' => '7654588416'
                                      },
                    '/dev/md126p7' => {
                                        'free' => '11261059072',
                                        'fstype' => 'xfs',
                                        'mountpoint' => '/',
                                        'size' => '15718154240',
                                        'used' => '4457095168'
                                      },
                    '/dev/md126p8' => {
                                        'free' => '10299920384',
                                        'fstype' => 'xfs',
                                        'mountpoint' => '/var/log',
                                        'size' => '10475274240',
                                        'used' => '175353856'
                                      },
                    '/dev/md126p9' => {
                                        'free' => '8388603904',
                                        'fstype' => 'swap',
                                        'mountpoint' => 'SWAP',
                                        'size' => '8388603904',
                                        'used' => '0'
                                      },
                    '/dev/nvme0n1p1' => {
                                          'free' => '6343377584128',
                                          'fstype' => 'xfs',
                                          'mountpoint' => '/staging',
                                          'size' => '6399114346496',
                                          'used' => '55736762368'
                                        }
                  },
          'lsblk' => {
                       'md126' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 512,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'md126',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '9:126',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'md126',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/md126',
                                    'phy-sec' => 512,
                                    'pkname' => 'sdb',
                                    'pttype' => 'dos',
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '243252854784',
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'raid1',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => undef
                                  },
                       'md126p1' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => '375406592',
                                      'fssize' => '520785920',
                                      'fstype' => 'xfs',
                                      'fsuse%' => '28%',
                                      'fsused' => '145379328',
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:0',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '/boot',
                                      'name' => 'md126p1',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => '0x80',
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p1',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => 524288000,
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => '205099e2-6425-46cd-bf7b-af9b9d0bb9d9',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p10' => {
                                       'alignment' => 0,
                                       'disc-aln' => 0,
                                       'disc-gran' => 512,
                                       'disc-max' => 2147450880,
                                       'disc-zero' => do{my $o},
                                       'fsavail' => '5158420480',
                                       'fssize' => '5232394240',
                                       'fstype' => 'xfs',
                                       'fsuse%' => '1%',
                                       'fsused' => '73973760',
                                       'group' => undef,
                                       'hctl' => undef,
                                       'hotplug' => do{my $o},
                                       'kname' => 'md126p10',
                                       'label' => undef,
                                       'log-sec' => 512,
                                       'maj:min' => '259:9',
                                       'min-io' => 512,
                                       'mode' => 'brw-rw----',
                                       'model' => undef,
                                       'mountpoint' => '/var/log/audit',
                                       'name' => 'md126p10',
                                       'opt-io' => 0,
                                       'owner' => undef,
                                       'partflags' => undef,
                                       'partlabel' => undef,
                                       'parttype' => '0x83',
                                       'partuuid' => undef,
                                       'path' => '/dev/md126p10',
                                       'phy-sec' => 512,
                                       'pkname' => 'md126',
                                       'pttype' => undef,
                                       'ptuuid' => undef,
                                       'ra' => 128,
                                       'rand' => do{my $o},
                                       'rev' => undef,
                                       'rm' => do{my $o},
                                       'ro' => do{my $o},
                                       'rota' => do{my $o},
                                       'rq-size' => 128,
                                       'sched' => undef,
                                       'serial' => undef,
                                       'size' => 5242880000,
                                       'state' => undef,
                                       'subsystems' => 'block',
                                       'tran' => undef,
                                       'type' => 'part',
                                       'uuid' => '437acd78-99b7-4cee-8cf0-d9bb307f75ea',
                                       'vendor' => undef,
                                       'wsame' => 0,
                                       'wwn' => undef,
                                       'zoned' => undef
                                     },
                       'md126p11' => {
                                       'alignment' => 0,
                                       'disc-aln' => 0,
                                       'disc-gran' => 512,
                                       'disc-max' => 2147450880,
                                       'disc-zero' => do{my $o},
                                       'fsavail' => undef,
                                       'fssize' => undef,
                                       'fstype' => 'xfs',
                                       'fsuse%' => undef,
                                       'fsused' => undef,
                                       'group' => undef,
                                       'hctl' => undef,
                                       'hotplug' => do{my $o},
                                       'kname' => 'md126p11',
                                       'label' => undef,
                                       'log-sec' => 512,
                                       'maj:min' => '259:10',
                                       'min-io' => 512,
                                       'mode' => 'brw-rw----',
                                       'model' => undef,
                                       'mountpoint' => undef,
                                       'name' => 'md126p11',
                                       'opt-io' => 0,
                                       'owner' => undef,
                                       'partflags' => undef,
                                       'partlabel' => undef,
                                       'parttype' => '0x83',
                                       'partuuid' => undef,
                                       'path' => '/dev/md126p11',
                                       'phy-sec' => 512,
                                       'pkname' => 'md126',
                                       'pttype' => undef,
                                       'ptuuid' => undef,
                                       'ra' => 128,
                                       'rand' => do{my $o},
                                       'rev' => undef,
                                       'rm' => do{my $o},
                                       'ro' => do{my $o},
                                       'rota' => do{my $o},
                                       'rq-size' => 128,
                                       'sched' => undef,
                                       'serial' => undef,
                                       'size' => 503316480,
                                       'state' => undef,
                                       'subsystems' => 'block',
                                       'tran' => undef,
                                       'type' => 'part',
                                       'uuid' => '8dbcf050-7e79-434d-a6ff-f5308f0d3faa',
                                       'vendor' => undef,
                                       'wsame' => 0,
                                       'wwn' => undef,
                                       'zoned' => undef
                                     },
                       'md126p2' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => '47450329088',
                                      'fssize' => '52403200000',
                                      'fstype' => 'xfs',
                                      'fsuse%' => '9%',
                                      'fsused' => '4952870912',
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p2',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:1',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '/home',
                                      'name' => 'md126p2',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p2',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '52428800000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => '1f63c4a5-a47e-4df4-bfeb-c0ea6cc936ba',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p3' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => 'xfs',
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p3',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:2',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => undef,
                                      'name' => 'md126p3',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p3',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '47185920000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => 'a3f272bf-d250-4ea6-bbe5-93631772d956',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p4' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p4',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:3',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => undef,
                                      'name' => 'md126p4',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x5',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p4',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => 'dos',
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => 1024,
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p5' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => 'xfs',
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
