$VAR1 = {
          'disks-no-part' => {
                               'md127' => {
                                            'no partitions' => 1
                                          }
                             },
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sdd2',
                                'DM_NAME' => 'vgdata-root+ubuntu',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'vgdata-root+debian',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sdd2',
                                'DM_NAME' => 'vgdata-usr+local',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sdd2',
                                'DM_NAME' => 'vgdata-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'sdd2',
                                'DM_NAME' => 'vgdata-scratch',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'vgdata-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'sdd2',
                                'DM_NAME' => 'vgdata-kvm--ngs--bdd--disk1',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'vgdata-kvm--ge91097--vm1--disk1',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-8' => {
                                'DM_BLKDEVNAME' => 'dm-8',
                                'DM_BLKDEVS_USED' => 'md127',
                                'DM_NAME' => 'vgdata-kvm--ge91097--vm0--disk1',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'files' => {
                       '/srv/kvm/recovery-nas-cyto.img' => {
                                                             'blocks' => 3971336,
                                                             'blocksize' => 512,
                                                             'deleted' => 0,
                                                             'hardlinks' => 1,
                                                             'inode' => 263569,
                                                             'mode' => '0x8180',
                                                             'mountpoint' => '/',
                                                             'name' => '/srv/kvm/recovery-nas-cyto.img',
                                                             'permission' => '0600',
                                                             'size' => 5368709120,
                                                             'st_dev' => 64769,
                                                             'st_rdev' => '?',
                                                             'st_special' => '0:0'
                                                           },
                       '/srv/nfs/isilon/Archives_NGS/Test_Archivage/nas-cyto/raw/sda.raw' => {
                                                                                               'deleted' => 1,
                                                                                               'name' => '/srv/nfs/isilon/Archives_NGS/Test_Archivage/nas-cyto/raw/sda.raw'
                                                                                             },
                       '/srv/nfs/isilon/Archives_NGS/Test_Archivage/nas-cyto/raw/sdb.img' => {
                                                                                               'deleted' => 1,
