$VAR1 = {
          'disks-no-part' => undef,
          'dm' => {
                    'dm-0' => {
                                'DM_BLKDEVNAME' => 'dm-0',
                                'DM_BLKDEVS_USED' => 'sda2',
                                'DM_NAME' => 'vgchu-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-1' => {
                                'DM_BLKDEVNAME' => 'dm-1',
                                'DM_BLKDEVS_USED' => 'sda2',
                                'DM_NAME' => 'vgchu-swap',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-2' => {
                                'DM_BLKDEVNAME' => 'dm-2',
                                'DM_BLKDEVS_USED' => 'sda2',
                                'DM_NAME' => 'vgchu-home',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'sdb1,sdb2',
                                'DM_NAME' => 'vgchu-scratch',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/dm-1' => {
                                     'free' => '9724121088',
                                     'fstype' => 'swap',
                                     'mountpoint' => 'SWAP',
                                     'size' => '10737414144',
                                     'used' => '1013293056'
                                   },
                    '/dev/mapper/vgchu-home' => {
                                                  'free' => '4387131392',
                                                  'fstype' => 'ext4',
                                                  'mountpoint' => '/home',
                                                  'size' => '15786254336',
                                                  'used' => '10609258496'
                                                },
                    '/dev/mapper/vgchu-root' => {
                                                  'free' => '5021896704',
                                                  'fstype' => 'ext4',
                                                  'mountpoint' => '/',
                                                  'size' => '21003583488',
                                                  'used' => '14891167744'
                                                },
                    '/dev/mapper/vgchu-scratch' => {
                                                     'free' => '2346106314752',
                                                     'fstype' => 'ext4',
                                                     'mountpoint' => '/srv/scratch',
                                                     'size' => '5409126457344',
                                                     'used' => '2834581688320'
                                                   },
                    '/dev/sda1' => {
                                     'free' => '91688960',
                                     'fstype' => 'vfat',
                                     'mountpoint' => '/boot/efi',
                                     'size' => '97033216',
                                     'used' => '5344256'
                                   }
                  },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'fsavail' => '5021929472',
                                   'fssize' => '21003583488',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '71%',
                                   'fsused' => '14891134976',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'hera:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:0',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'vgchu-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-root',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '21474836480',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
