$VAR1 = {
          'report_entities' => {
                                 'columns' => {
                                                'name' => {
                                                            'DECIMAL_DIGITS' => undef,
                                                            'COLUMN_DEF' => undef,
                                                            'TABLE_CAT' => undef,
                                                            'NUM_PREC_RADIX' => undef,
                                                            'TABLE_SCHEM' => 'public',
                                                            'BUFFER_LENGTH' => undef,
                                                            'CHAR_OCTET_LENGTH' => undef,
                                                            'pg_enum_values' => undef,
                                                            'pg_constraint' => undef,
                                                            'IS_NULLABLE' => 'NO',
                                                            'REMARKS' => undef,
                                                            'pg_column' => 'name',
                                                            'pg_table' => 'report_entities',
                                                            'COLUMN_SIZE' => 255,
                                                            'ORDINAL_POSITION' => 2,
                                                            'COLUMN_NAME' => 'name',
                                                            'TYPE_NAME' => 'character varying',
                                                            'pg_type' => 'character varying(255)',
                                                            'NULLABLE' => 0,
                                                            'SQL_DATA_TYPE' => undef,
                                                            'TABLE_NAME' => 'report_entities',
                                                            'DATA_TYPE' => 12,
                                                            'pg_schema' => 'public',
                                                            'SQL_DATETIME_SUB' => undef
                                                          },
                                                'id' => {
                                                          'DECIMAL_DIGITS' => undef,
                                                          'COLUMN_DEF' => 'nextval(\'report_entities_id_seq\'::regclass)',
                                                          'TABLE_CAT' => undef,
                                                          'NUM_PREC_RADIX' => undef,
                                                          'TABLE_SCHEM' => 'public',
                                                          'BUFFER_LENGTH' => undef,
                                                          'CHAR_OCTET_LENGTH' => undef,
                                                          'pg_enum_values' => undef,
                                                          'pg_constraint' => undef,
                                                          'IS_NULLABLE' => 'NO',
                                                          'REMARKS' => undef,
                                                          'pg_column' => 'id',
                                                          'pg_table' => 'report_entities',
                                                          'COLUMN_SIZE' => 4,
                                                          'ORDINAL_POSITION' => 1,
                                                          'COLUMN_NAME' => 'id',
                                                          'TYPE_NAME' => 'integer',
                                                          'pg_type' => 'integer',
                                                          'NULLABLE' => 0,
                                                          'SQL_DATA_TYPE' => undef,
                                                          'TABLE_NAME' => 'report_entities',
                                                          'DATA_TYPE' => 4,
                                                          'pg_schema' => 'public',
                                                          'SQL_DATETIME_SUB' => undef
                                                        }
                                              },
                                 'primary_keys' => {
                                                     'id' => {
                                                               'PK_NAME' => 'report_entities_pkey',
                                                               'pg_column' => 'report_entities_pkey',
                                                               'pg_table' => 'report_entities',
                                                               'COLUMN_NAME' => 'id',
                                                               'pg_tablespace_name' => undef,
                                                               'TABLE_NAME' => 'report_entities',
                                                               'TABLE_CAT' => undef,
                                                               'pg_tablespace_location' => undef,
                                                               'DATA_TYPE' => 'int4',
