Wafer 1 01242007 High current high voltage
VASEmethod[EllipsometerType=4, Isotropic, FixedPol=45.00, ZoneAve=1, Revs=100, OffsetMode=2, Offset1=0, Offset2=0, Offset3=0, WVASE=3.616, HardVer=17.034, Wed Jan 24 15:23:42 2007]
Original[wafer_1_01242007.dat]
nm
245.732520	64.999634	14.418913	148.64441	0.0277797	0.0914534
252.127954	64.999634	13.467003	153.37155	0.0289319	0.0937882
258.523706	64.999634	12.705281	156.79878	0.0294769	0.0944538
264.919751	64.999634	12.55063	162.86771	0.0313252	0.0921072
271.316089	64.999634	11.012955	183.15332	0.0347136	0.101964
277.712646	64.999634	1.2407689	205.1741	0.0389557	1.25572
284.109473	64.999634	16.486967	108.91965	0.0256058	0.120885
290.506494	64.999634	24.238152	154.62531	0.027317	0.0498244
296.903687	64.999634	26.51511	196.30919	0.0276124	0.0432725
303.301074	64.999634	27.453844	237.59526	0.0267267	0.0640393
309.698584	64.999634	34.605659	-76.737839	0.0438469	0.0958541
316.096216	64.999634	43.595924	26.284472	0.0679242	0.0990702
322.493970	64.999634	31.171932	79.251404	0.0328563	0.0780367
328.891797	64.999634	28.710522	106.93958	0.0248959	0.0620928
335.289673	64.999634	28.639109	131.41261	0.0234898	0.0520031
341.687573	64.999634	28.815739	153.10858	0.0231236	0.0458242
348.085522	64.999634	28.942432	173.79825	0.0236883	0.0453619
354.483423	64.999634	29.002279	193.3074	0.0228556	0.0458843
360.881323	64.999634	29.217134	211.64142	0.0231324	0.0498247
367.279175	64.999634	29.658186	228.54947	0.0237937	0.0538386
373.676929	64.999634	30.757795	244.54082	0.0290736	0.0661577
380.074609	64.999634	33.298775	259.15051	0.0273738	0.0598744
386.472168	64.999634	38.971462	-86.8629	0.0360668	0.0738236
392.869580	64.999634	50.901546	-66.716904	0.0492121	0.100773
399.266846	64.999634	65.011475	-7.3916941	0.0573268	0.155277
405.663916	64.999634	52.645428	49.690681	0.0446245	0.0939344
412.060791	64.999634	41.466499	67.60656	0.0296759	0.0604031
418.457422	64.999634	36.063908	78.473801	0.0237292	0.0496876
424.853857	64.999634	33.45507	88.426682	0.0183688	0.0394427
431.250000	64.999634	31.977789	98.231483	0.0155279	0.0340942
437.645850	64.999634	31.239748	107.93868	0.0143316	0.0320822
444.041357	64.999634	30.843184	117.52886	0.0127723	0.0290952
450.436572	64.999634	30.627209	127.01483	0.0125837	0.0290774
456.831396	64.999634	30.563564	136.41998	0.0114606	0.0267459
463.225879	64.999634	30.530872	145.44754	0.0106755	0.0249996
469.619971	64.999634	30.585659	154.26332	0.0105779	0.0245806
476.013623	64.999634	30.623369	162.91237	0.0104806	0.0242002
482.406836	64.999634	30.731911	171.39287	0.00954873	0.0215652
488.799561	64.999634	30.843636	179.3524	0.0090872	0.0202189
495.191846	64.999634	30.960815	187.37314	0.00915097	0.0199541
501.583594	64.999634	31.122797	195.07535	0.00920983	0.0197273
507.974805	64.999634	31.270914	202.59854	0.00891999	0.0189251
514.365479	64.999634	31.519382	209.75645	0.00860558	0.0181015
520.755566	64.999634	31.753822	216.46066	0.00913721	0.0191475
527.145068	64.999634	32.020695	222.89758	0.00904566	0.0190237
533.533984	64.999634	32.401768	229.1203	0.00864695	0.0182685
539.922266	64.999634	32.8461	235.0941	0.00832626	0.0176719
546.309863	64.999634	33.397511	240.78592	0.0086649	0.0184773
552.696777	64.999634	34.075249	246.00523	0.00851362	0.0181837
559.082959	64.999634	34.915443	250.88358	0.00847617	0.0180559
565.468457	64.999634	36.038139	255.27458	0.00861674	0.0182013
571.853223	64.999634	37.440956	259.22894	0.00867087	0.0180799
578.237207	64.999634	39.206333	262.74924	0.00847068	0.0173838
584.620361	64.999634	41.540527	265.81967	0.00869369	0.0175518
591.002734	64.999634	44.612919	268.40512	0.00937757	0.0187542
597.384277	64.999634	48.636585	-89.383965	0.0100739	0.0203908
603.764990	64.999634	54.013088	-87.281815	0.0104	0.0224121
610.144775	64.999634	60.958973	-84.614944	0.0100397	0.0255591
616.523730	64.999634	69.675186	-79.513535	0.00960534	0.0350595
622.901709	64.999634	79.42691	-63.592339	0.00950806	0.0636065
629.278760	64.999634	83.911461	16.866648	0.0115093	0.0772518
635.654883	64.999634	75.718002	60.883942	0.00945699	0.0454066
642.029980	64.999634	66.985413	69.860916	0.00967575	0.0300578
648.404053	64.999634	59.720467	73.240341	0.00986898	0.0237542
654.777148	64.999634	53.920227	75.423859	0.00962183	0.0203784
661.149170	64.999634	49.851891	76.911194	0.00980402	0.0197358
667.520117	64.999634	46.444859	78.538788	0.00965394	0.0190977
673.889990	64.999634	43.885151	80.103088	0.00944798	0.0187334
680.258740	64.999634	41.896351	81.900314	0.00887199	0.0177981
686.626318	64.999634	40.334747	83.809204	0.00876261	0.0178474
692.992773	64.999634	39.075832	85.81839	0.00894043	0.0185041
699.358057	64.999634	38.061977	87.957855	0.00875291	0.0183961
705.722119	64.999634	37.269966	90.224472	0.00858013	0.0182701
712.084961	64.999634	36.588608	92.606873	0.00844341	0.0181801
718.446582	64.999634	36.020725	94.986778	0.00849785	0.0184547
724.806885	64.999634	35.569862	97.506325	0.00868758	0.0189662
731.165967	64.999634	35.178333	100.01956	0.00874445	0.0191473
737.523682	64.999634	34.859444	102.67705	0.00839948	0.0183841
743.880078	64.999634	34.601131	105.24878	0.00954048	0.0208119
750.235156	64.999634	34.365551	107.62179	0.00895101	0.019432
756.588818	64.999634	34.150196	110.3705	0.00910857	0.0195982
762.941064	64.999634	33.990692	112.95896	0.00909047	0.0193378
769.291943	64.999634	33.860065	115.57854	0.00938385	0.0196773
775.641357	64.999634	33.721378	118.14249	0.00950896	0.0196221
781.989307	64.999634	33.605179	120.78842	0.00982846	0.0198884
788.335791	64.999634	33.534092	123.30863	0.00985418	0.0195125
794.680762	64.999634	33.449299	125.87135	0.00982369	0.0189953
801.024170	64.999634	33.355389	128.3528	0.0104221	0.0196621
807.366064	64.999634	33.303425	130.89449	0.0104429	0.0191534
813.706396	64.999634	33.278282	133.33139	0.0106076	0.0188809
820.045117	64.999634	33.240868	135.79907	0.0109656	0.0188877
826.382227	64.999634	33.199135	138.25021	0.0110157	0.0183107
832.717676	64.999634	33.200378	140.64363	0.0114633	0.0183588
839.051563	64.999634	33.152184	142.99396	0.0118693	0.0183086
845.383691	64.999634	33.129784	145.35686	0.0125128	0.0185475
851.714063	64.999634	33.109375	147.58626	0.0120784	0.017229
858.042773	64.999634	33.120136	149.86668	0.0122147	0.016717
864.369824	64.999634	33.09483	152.11569	0.0125755	0.0164858
870.695020	64.999634	33.117424	154.33751	0.0128433	0.0160892
877.018359	64.999634	33.137817	156.60149	0.0137636	0.0164089
883.340039	64.999634	33.139938	158.77502	0.0143986	0.0163295
889.659766	64.999634	33.114483	160.89349	0.014498	0.0156934
895.977734	64.999634	33.174385	163.02287	0.0150018	0.0154565
902.293750	64.999634	33.173672	165.08572	0.0149952	0.0147805
908.607910	64.999634	33.174255	167.09853	0.0153476	0.0145357
914.920117	64.999634	33.228111	169.12891	0.0158031	0.0143705
921.230469	64.999634	33.236572	171.08083	0.0173717	0.01523
927.538770	64.999634	33.206161	172.96227	0.0183877	0.0156218
933.845117	64.999634	33.275585	174.7533	0.0210172	0.0172778
940.149414	64.999634	33.225555	176.4549	0.0350428	0.0281618
946.451758	64.999634	33.290985	178.76625	0.0459358	0.0358866
952.752051	64.999634	33.381557	180.95857	0.0381398	0.0294545
959.050195	64.999634	33.36763	182.91437	0.0305517	0.0235833
965.346387	64.999634	33.396	184.6826	0.0273742	0.0213114
971.640332	64.999634	33.517433	186.39099	0.0271437	0.0213588
977.932227	64.999634	33.535961	188.04979	0.0261521	0.0210335
984.221875	64.999634	33.542557	189.74893	0.0262506	0.0216176
990.509375	64.999634	33.592651	191.44676	0.0255858	0.0216465
996.794727	64.999634	33.587902	193.0825	0.027784	0.0241831
1015.876367	64.999634	33.867489	198.93031	0.0144928	0.0143496
1029.685059	64.999634	33.964718	202.20741	0.00990425	0.0104857
1043.485352	64.999634	34.062733	205.46245	0.00771879	0.00877122
1057.277344	64.999634	34.176762	208.60135	0.00647822	0.00786934
1071.061426	64.999634	34.283779	211.66446	0.00602419	0.0077805
1084.837891	64.999634	34.412792	214.67448	0.00602851	0.00823347
1098.606836	64.999634	34.558144	217.50284	0.00587484	0.00842533
1112.368750	64.999634	34.694481	220.20134	0.00600931	0.00900922
1126.123730	64.999634	34.848877	222.89497	0.00590366	0.00923133
1139.872168	64.999634	34.992054	225.39262	0.00595069	0.00965298
1153.614258	64.999634	35.159763	227.9043	0.00585166	0.00982081
1167.350195	64.999634	35.328911	230.34244	0.00572255	0.00989905
1181.080469	64.999634	35.506771	232.67783	0.00593959	0.0105488
1194.805176	64.999634	35.696941	234.90919	0.00615899	0.0111917
1208.524609	64.999634	35.879253	237.04655	0.0064828	0.0120216
1222.239063	64.999634	36.083347	239.05309	0.0065228	0.0123038
1235.948828	64.999634	36.291035	240.86887	0.00659206	0.0126076
1249.654102	64.999634	36.487328	242.97598	0.00675908	0.0131291
1263.355273	64.999634	36.742622	244.63962	0.00694115	0.0136087
1277.052441	64.999634	36.983982	246.43396	0.00698222	0.0138214
1290.745996	64.999634	37.23502	248.11278	0.00741826	0.0147964
1304.436230	64.999634	37.511814	249.49921	0.00764456	0.0153153
1318.123340	64.999634	37.780045	250.93858	0.0077148	0.0155239
1331.807520	64.999634	38.065998	252.30142	0.00805221	0.0162536
1345.489258	64.999634	38.38134	253.51135	0.00843939	0.01706
1359.168652	64.999634	38.741051	255.07729	0.00871715	0.0176602
1372.845996	64.999634	39.071827	255.51283	0.00914031	0.0184668
1386.521680	64.999634	39.489067	256.849	0.00975846	0.0197167
1400.195801	64.999634	39.836956	257.82751	0.00961546	0.0194159
1413.868652	64.999634	40.260517	258.59485	0.00940465	0.0189484
1427.540625	64.999634	40.701622	259.21027	0.00971683	0.0195256
1441.211914	64.999634	41.154419	259.97775	0.0101162	0.0202881
1454.882813	64.999634	41.615158	260.58926	0.00962458	0.0192603
1468.553516	64.999634	42.166004	261.36255	0.0106258	0.0212218
1482.224316	64.999634	42.727791	261.29584	0.0115914	0.0230678
1495.895508	64.999634	43.317028	261.60571	0.0112424	0.0223291
1509.567480	64.999634	43.998936	261.80176	0.0116637	0.0231267
1523.240234	64.999634	44.698116	261.61905	0.012131	0.0240165
1536.914258	64.999634	45.440243	261.87595	0.0121218	0.024016
1550.589844	64.999634	46.215145	261.3414	0.0132725	0.0263009
1564.266992	64.999634	47.054092	261.06793	0.0132925	0.0264071
1577.946289	64.999634	47.924553	260.90106	0.0136714	0.0272869
1591.627832	64.999634	48.845921	260.21393	0.0146773	0.0294543
1605.311816	64.999634	49.83672	259.44022	0.0153924	0.0311314
1618.998730	64.999634	50.957443	258.87576	0.0153573	0.0314508
1632.688672	64.999634	52.03656	257.80475	0.015605	0.0323698
1646.382031	64.999634	53.279934	256.6394	0.0167558	0.0353873
1660.078906	64.999634	54.590908	255.0062	0.0178204	0.0384121
1673.779688	64.999634	55.889915	253.02335	0.0228587	0.0503217
1687.484766	64.999634	56.480061	250.05339	0.0461569	0.10126
245.732520	69.999718	9.1840992	119.08202	0.0234431	0.181334
252.127954	69.999718	7.6283736	122.51461	0.0222816	0.2019
258.523706	69.999718	6.4100013	125.31728	0.0226662	0.237317
264.919751	69.999718	5.594749	137.41542	0.0253887	0.248156
271.316089	69.999718	2.6703455	194.85121	0.030535	0.3954
277.712646	69.999718	7.4539623	5.0362716	0.0354625	0.152313
284.109473	69.999718	16.026344	83.27372	0.0222411	0.117184
290.506494	69.999718	18.922758	148.25084	0.0259894	0.0640749
296.903687	69.999718	21.382044	210.21964	0.0254186	0.0555949
303.301074	69.999718	26.064577	263.2648	0.0251674	0.0727628
309.698584	69.999718	37.890656	-51.394794	0.0427842	0.0778736
316.096216	69.999718	41.650024	29.376808	0.0455703	0.0685188
322.493970	69.999718	31.465767	66.403214	0.0275481	0.0621274
328.891797	69.999718	27.793818	92.759125	0.0232857	0.0615427
335.289673	69.999718	25.809855	120.0897	0.0218749	0.0563447
341.687573	69.999718	24.515907	148.54073	0.023211	0.0530901
348.085522	69.999718	24.057222	177.74429	0.0234276	0.0508796
354.483423	69.999718	24.533899	205.58853	0.0224365	0.0524292
360.881323	69.999718	25.87466	230.11903	0.0228306	0.0567664
367.279175	69.999718	27.825901	250.97679	0.0220968	0.0544144
373.676929	69.999718	30.567486	268.2522	0.027954	0.0645844
380.074609	69.999718	34.855331	-77.600327	0.0260514	0.0556693
386.472168	69.999718	42.022499	-63.745754	0.0328809	0.0658584
392.869580	69.999718	53.915798	-39.311924	0.042126	0.0894079
399.266846	69.999718	57.769627	12.247992	0.0396042	0.0909456
405.663916	69.999718	47.503124	43.61129	0.0306136	0.0627518
412.060791	69.999718	39.901253	56.033031	0.0236685	0.0491446
418.457422	69.999718	35.801159	65.438438	0.0196977	0.0417804
424.853857	69.999718	33.221508	74.132675	0.015439	0.0334867
431.250000	69.999718	31.458052	83.5467	0.014797	0.0327224
437.645850	69.999718	30.177324	93.543007	0.0131873	0.0298028
444.041357	69.999718	29.165068	103.8963	0.0121082	0.0280265
450.436572	69.999718	28.24527	114.94919	0.0121695	0.029063
456.831396	69.999718	27.523172	126.30183	0.0121213	0.0297913
463.225879	69.999718	27.001127	137.9337	0.0111409	0.0279866
469.619971	69.999718	26.570925	149.7133	0.0104511	0.0265218
476.013623	69.999718	26.410418	161.75526	0.0106257	0.026987
482.406836	69.999718	26.379625	173.50955	0.0101487	0.0252909
488.799561	69.999718	26.516792	184.76193	0.00974288	0.0238905
495.191846	69.999718	26.823458	195.96719	0.00966144	0.0231559
501.583594	69.999718	27.26881	206.51114	0.00903036	0.0212478
507.974805	69.999718	27.817295	216.47296	0.00928658	0.0216409
514.365479	69.999718	28.496643	225.63091	0.00867083	0.0200576
520.755566	69.999718	29.239643	233.99849	0.00917517	0.0211392
527.145068	69.999718	30.017471	241.69562	0.00887971	0.0204211
533.533984	69.999718	30.875763	248.75075	0.00856342	0.0196092
539.922266	69.999718	31.818533	255.3062	0.00823309	0.018716
546.309863	69.999718	32.837162	261.29703	0.00835993	0.0187843
552.696777	69.999718	33.98494	266.51559	0.00831083	0.0183602
559.082959	69.999718	35.273529	-88.715874	0.00830297	0.0179808
565.468457	69.999718	36.759708	-84.637199	0.00840222	0.0177769
571.853223	69.999718	38.540119	-81.09436	0.00814809	0.0168065
578.237207	69.999718	40.71553	-78.028976	0.00783766	0.0157769
584.620361	69.999718	43.42894	-75.38517	0.00816676	0.0161278
591.002734	69.999718	46.93623	-72.971466	0.00876902	0.017231
597.384277	69.999718	51.466839	-70.322174	0.00890194	0.017949
603.764990	69.999718	57.274048	-66.594666	0.00923139	0.0202281
610.144775	69.999718	64.318016	-59.588295	0.00939449	0.0243072
616.523730	69.999718	71.646614	-43.580406	0.00909717	0.0281538
622.901709	69.999718	75.893478	-8.8396053	0.0102225	0.0293479
629.278760	69.999718	72.990311	28.446173	0.00966251	0.0270664
635.654883	69.999718	66.451675	46.561523	0.00928646	0.0232768
642.029980	69.999718	60.055588	54.38126	0.00910412	0.0197865
648.404053	69.999718	54.719109	58.221973	0.00890643	0.0176439
654.777148	69.999718	50.404716	60.814419	0.00851547	0.0161416
661.149170	69.999718	47.317204	62.361561	0.00845576	0.0157916
667.520117	69.999718	44.7248	64.001526	0.0086219	0.0161311
673.889990	69.999718	42.713177	65.572899	0.00846079	0.0160131
680.258740	69.999718	41.118668	67.229385	0.00807484	0.0155414
686.626318	69.999718	39.810028	69.142654	0.00801658	0.015739
692.992773	69.999718	38.729874	70.976219	0.00783246	0.0156813
699.358057	69.999718	37.860023	72.979553	0.00794033	0.0162075
705.722119	69.999718	37.074768	75.141304	0.00821978	0.0171144
712.084961	69.999718	36.402599	77.439133	0.00756106	0.0160445
718.446582	69.999718	35.800854	79.729019	0.00805463	0.0173961
724.806885	69.999718	35.305939	82.195641	0.00840865	0.0184462
731.165967	69.999718	34.838955	84.735001	0.00817157	0.0181893
737.523682	69.999718	34.400417	87.366905	0.00833321	0.018796
743.880078	69.999718	34.011932	89.993042	0.00924351	0.0210743
750.235156	69.999718	33.649967	92.511124	0.00849009	0.0195236
756.588818	69.999718	33.321526	95.393837	0.00870034	0.0201181
762.941064	69.999718	32.999123	98.185905	0.00859453	0.0199447
769.291943	69.999718	32.69828	101.00205	0.00907751	0.0210877
775.641357	69.999718	32.409714	103.86429	0.0092003	0.0213384
781.989307	69.999718	32.158421	106.81864	0.0097664	0.0225256
788.335791	69.999718	31.896168	109.74921	0.00948712	0.0217077
794.680762	69.999718	31.666946	112.68797	0.00978116	0.0221176
801.024170	69.999718	31.429289	115.59454	0.0101389	0.0226042
807.366064	69.999718	31.236162	118.55233	0.0107221	0.0234629
813.706396	69.999718	31.059093	121.55034	0.0104832	0.0224298
820.045117	69.999718	30.876501	124.53078	0.0108326	0.0225942
826.382227	69.999718	30.660551	127.47758	0.0112711	0.0228653
832.717676	69.999718	30.527689	130.5085	0.0115173	0.0225801
839.051563	69.999718	30.410349	133.46506	0.0122683	0.0231809
845.383691	69.999718	30.259424	136.48868	0.0122514	0.0222409
851.714063	69.999718	30.121206	139.3679	0.0125195	0.0218196
858.042773	69.999718	30.032753	142.35719	0.0126857	0.0211006
864.369824	69.999718	29.927597	145.30171	0.0130228	0.0206181
870.695020	69.999718	29.836515	148.21573	0.0136932	0.0205701
877.018359	69.999718	29.765947	151.20822	0.0150096	0.0212591
883.340039	69.999718	29.696583	154.17133	0.0159209	0.02119
889.659766	69.999718	29.657597	157.02026	0.0153555	0.0192287
895.977734	69.999718	29.608442	159.88173	0.0161576	0.0189939
902.293750	69.999718	29.566425	162.71758	0.0165307	0.0182796
908.607910	69.999718	29.57972	165.48503	0.0167438	0.0174772
914.920117	69.999718	29.604269	168.26056	0.0170727	0.0168434
921.230469	69.999718	29.566826	170.87576	0.0185274	0.0174227
927.538770	69.999718	29.565985	173.47536	0.020454	0.0184501
933.845117	69.999718	29.60162	176.01102	0.023541	0.0204455
940.149414	69.999718	29.531946	178.30624	0.0370599	0.0315237
946.451758	69.999718	29.657457	181.49957	0.048756	0.0406753
952.752051	69.999718	29.689524	184.57231	0.0426884	0.035962
959.050195	69.999718	29.770075	187.22374	0.0348388	0.0300027
965.346387	69.999718	29.846605	189.57919	0.0308798	0.0274506
971.640332	69.999718	29.96126	191.88509	0.0289709	0.0266925
977.932227	69.999718	29.97954	194.18497	0.0282235	0.0272571
984.221875	69.999718	30.124083	196.50365	0.0284796	0.0287888
990.509375	69.999718	30.22632	198.78409	0.0282827	0.0299945
996.794727	69.999718	30.310923	201.00095	0.029809	0.0331371
1015.876367	69.999718	30.734009	208.80904	0.0155836	0.020544
1029.685059	69.999718	31.021751	213.05	0.0104863	0.0149635
1043.485352	69.999718	31.287493	217.27032	0.00819598	0.0126147
1057.277344	69.999718	31.567591	221.27699	0.00698256	0.011472
1071.061426	69.999718	31.853416	225.11694	0.006472	0.0112433
1084.837891	69.999718	32.151405	228.86633	0.0060182	0.0109713
1098.606836	69.999718	32.467796	232.31798	0.00605885	0.0114798
1112.368750	69.999718	32.776196	235.53314	0.00602633	0.0117865
1126.123730	69.999718	33.07378	238.77589	0.00598316	0.0120432
1139.872168	69.999718	33.386181	241.66989	0.00588791	0.0121059
1153.614258	69.999718	33.717503	244.56631	0.00573063	0.0119937
1167.350195	69.999718	34.042179	247.31059	0.00586158	0.0124383
1181.080469	69.999718	34.358463	249.91628	0.00584637	0.0125376
1194.805176	69.999718	34.696857	252.40746	0.00603808	0.0130418
1208.524609	69.999718	35.012775	254.70949	0.00613354	0.013312
1222.239063	69.999718	35.337231	256.88647	0.00627521	0.0136533
1235.948828	69.999718	35.663258	258.77454	0.00631325	0.0137363
1249.654102	69.999718	35.972561	261.01672	0.0065966	0.0143588
