xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx$VAR1 = {
          '2013' => {
                      'AUS' => 169,
                      'BAH' => 1,
                      'BAR' => 1,
                      'CAN' => 264,
                      'CYP' => 6,
                      'DOM' => 29,
                      'FIJ' => 3,
                      'GBR' => 606,
                      'GHA' => 36,
                      'IND' => 82,
                      'KEN' => 2,
                      'MAS' => 2,
                      'MLT' => 1,
                      'MOZ' => 14,
                      'MRI' => 63,
                      'NGR' => 6,
                      'NZL' => 59,
                      'PAK' => 9,
                      'RSA' => 14,
                      'SAM' => 9,
                      'SEY' => 9,
                      'SGP' => 1,
                      'SRI' => 4,
                      'ZAM' => 1,
                      'total_all_nations' => 8491,
                      'total_commonwealth' => 1391
                    },
          '2014' => {
                      'AUS' => 54,
                      'BAH' => 9,
                      'CAN' => 548,
                      'CYP' => 18,
                      'DOM' => 46,
                      'FIJ' => 5,
                      'GBR' => 669,
                      'GHA' => 43,
                      'IND' => 74,
                      'MAS' => 6,
                      'MAW' => 4,
                      'MOZ' => 39,
                      'MRI' => 115,
                      'NZL' => 24,
                      'PAK' => 11,
                      'RSA' => 53,
                      'RWA' => 3,
                      'SEY' => 35,
                      'SGP' => 21,
                      'ZAM' => 2,
                      'total_all_nations' => 11645,
                      'total_commonwealth' => 1779
                    },
          '2015' => {
                      'AUS' => 813,
                      'BAH' => 21,
                      'BAN' => 4,
                      'BOT' => 12,
                      'CAM' => 3,
                      'CAN' => 689,
                      'CYP' => 83,
                      'DOM' => 242,
                      'FIJ' => 13,
                      'GAM' => 10,
                      'GBR' => 1902,
                      'GHA' => 70,
                      'IND' => 133,
                      'KEN' => 28,
                      'MAS' => 3,
                      'MAW' => 1,
                      'MLT' => 2,
                      'MOZ' => 52,
                      'MRI' => 75,
                      'NGR' => 33,
                      'NZL' => 181,
                      'PAK' => 24,
                      'PNG' => 8,
                      'RSA' => 133,
                      'RWA' => 1,
                      'SAM' => 4,
                      'SEY' => 17,
                      'SGP' => 14,
                      'SRI' => 14,
                      'TAN' => 3,
                      'TTO' => 12,
                      'VAN' => 9,
                      'ZAM' => 23,
                      'total_all_nations' => 25108,
                      'total_commonwealth' => 4632
                    },
          '2016' => {
                      'AUS' => 477,
                      'BAH' => 12,
                      'BAN' => 6,
                      'BIZ' => 1,
                      'BOT' => 15,
                      'CAN' => 551,
                      'CYP' => 110,
                      'DOM' => 374,
                      'FIJ' => 18,
                      'GAM' => 33,
                      'GBR' => 1313,
                      'GHA' => 40,
                      'IND' => 96,
                      'KEN' => 13,
                      'MAS' => 7,
                      'MOZ' => 26,
                      'MRI' => 47,
                      'NZL' => 162,
                      'PAK' => 22,
                      'PNG' => 3,
                      'RSA' => 61,
                      'SAM' => 3,
                      'SEY' => 22,
                      'SGP' => 4,
                      'SRI' => 26,
                      'TAN' => 1,
                      'TTO' => 22,
                      'VAN' => 4,
                      'ZAM' => 24,
                      'total_all_nations' => 23723,
                      'total_commonwealth' => 3493
                    },
          '2017' => {
                      'AUS' => 576,
                      'BAH' => 18,
                      'BIZ' => 2,
                      'BOT' => 2,
                      'CAN' => 838,
                      'CYP' => 89,
                      'DOM' => 530,
                      'FIJ' => 6,
                      'GAM' => 16,
                      'GBR' => 1057,
                      'GHA' => 7,
                      'IND' => 100,
                      'KEN' => 19,
                      'MAS' => 21,
                      'MLT' => 1,
                      'MOZ' => 32,
                      'MRI' => 24,
                      'NGR' => 11,
                      'NZL' => 110,
                      'PAK' => 7,
                      'PNG' => 4,
                      'RSA' => 109,
                      'SAM' => 6,
                      'SEY' => 16,
                      'SGP' => 8,
                      'SOL' => 1,
                      'SRI' => 7,
                      'TGA' => 8,
                      'TTO' => 4,
                      'VAN' => 34,
                      'ZAM' => 2,
                      'total_all_nations' => 25026,
                      'total_commonwealth' => 3665
                    },
          '2018' => {
                      'AUS' => 774,
                      'BAH' => 14,
                      'BAN' => 2,
                      'BAR' => 4,
                      'BIZ' => 3,
                      'BOT' => 38,
                      'CAM' => 2,
                      'CAN' => 1309,
                      'CYP' => 128,
                      'DOM' => 579,
                      'FIJ' => 19,
                      'GAM' => 11,
                      'GBR' => 1246,
                      'GHA' => 19,
                      'GUY' => 4,
                      'IND' => 228,
                      'KEN' => 21,
                      'KIR' => 2,
                      'MAS' => 24,
                      'MAW' => 2,
                      'MOZ' => 35,
                      'MRI' => 42,
                      'NGR' => 24,
                      'NZL' => 171,
                      'PAK' => 24,
                      'PNG' => 5,
                      'RSA' => 113,
                      'SAM' => 4,
                      'SEY' => 17,
                      'SGP' => 13,
                      'SLE' => 1,
                      'SOL' => 1,
                      'SRI' => 2,
                      'TTO' => 4,
                      'VAN' => 12,
                      'ZAM' => 21,
                      'total_all_nations' => 28623,
                      'total_commonwealth' => 4918
                    },
          'total_contests' => 122616
        };

 
Total Events: 486
Total Athletes: 
Total Commonwealth Countries: 40
Total Commonwealth Athletes: 1963
Total Contests: 122616
Total Commonwealth Contests: 19878
