apec           3  0.         1.e20           xsaped    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
redshift " "    0.    0.      0.   10.       10.         -0.01

bapec          4  0.         1.e20           xsbape    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.    0.      0.      2.        2.        -0.001
Velocity "km/s" 0.    0.      0.      1.e6   1.e6         -10.0

bbody          1   1.e-20     1.e20          xsblbd    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01

bbodyrad       1   1.e-20     1.e20          xsbbrd    add  0
kT      keV     3.    1e-4    1e-3    100       200       .01

bexrav         9  0.03       1.e20           xsbexrav  add  0
Gamma1   " "  2.    -10.    -9.     9.        10.       0.01 
breakE   keV 10.    0.1     0.1     1000.     1000.     0.1
Gamma2   " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      10.       10.        0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

bexriv        11  0.03       1.e20           xsbexriv  add  0
Gamma1   " "  2.    -10.    -9.     9.        10.       0.01 
breakE   keV 10.    0.1     0.1     1000.     1000.     0.1
Gamma2   " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
T_disk   K    3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3  
xi       "erg cm/s"  1.    0.      0.      1.e3      5.e3      0.1  

bknpower       3   -1.e20     1.e20          xsbplw    add  0
PhoIndx1 " "    1.    -3.    -2.     9.        10.       0.01
BreakE  keV     5.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx2 " "    2.    -3.    -2.     9.        10.       0.01

bkn2pow        5   -1.e20     1.e20          xsb2pl    add  0
PhoIndx1 " "    1.    -3.    -2.     9.        10.       0.01
BreakE1  keV    5.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx2 " "    2.    -3.    -2.     9.        10.       0.01
BreakE2  keV   10.    0.      1.e-2  1.e6      1.e6      0.01
PhoIndx3 " "    3.    -3.    -2.     9.        10.       0.01

bmc            3   0.         1.e20          xsbmc     add  0
kT      keV    1.    1.e-4   1.e-2   100.      200.      0.05
alpha   " "    1.    1.e-4   1.e-2   4.0       6.0       0.01
log(A)  " "    0.0   -8.0    -6.0    6.0       8.0       0.01 

bremss         1   1.e-20     1.e20          xsbrms    add  0
kT      keV     7.0   1.e-4  1.e-4   100.      200.      0.05

bvapec        16  0.         1.e20           xsbvpe    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.    0.      0.   10.       10.         -0.01
Velocity "km/s" 0.    0.      0.   1.e6      1.e6       -10.0

c6mekl        10  0.         1.e20           c6mekl    add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1

c6pmekl       10  0.         1.e20           c6pmekl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1
 
c6pvmkl       23  0.         1.e20           c6pvmkl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He       " "    1.0   0.      0.    10.    10.     -0.01
C        " "    1.0   0.      0.    10.    10.     -0.01
N        " "    1.0   0.      0.    10.    10.     -0.01
O        " "    1.0   0.      0.    10.    10.     -0.01
Ne       " "    1.0   0.      0.    10.    10.     -0.01
Na       " "    1.0   0.      0.    10.    10.     -0.01
Mg       " "    1.0   0.      0.    10.    10.     -0.01
Al       " "    1.0   0.      0.    10.    10.     -0.01
Si       " "    1.0   0.      0.    10.    10.     -0.01
S        " "    1.0   0.      0.    10.    10.     -0.01
Ar       " "    1.0   0.      0.    10.    10.     -0.01
Ca       " "    1.0   0.      0.    10.    10.     -0.01
Fe       " "    1.0   0.      0.    10.    10.     -0.01
Ni       " "    1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1

c6vmekl       23  0.         1.e20           c6vmekl   add  0
CPcoef1  " "    1.0   -1     -1     1      1        0.10
CPcoef2  " "    0.5   -1     -1     1      1        1e-2
CPcoef3  " "    0.5   -1     -1     1      1        1e-2
CPcoef4  " "    0.5   -1     -1     1      1        1e-2
CPcoef5  " "    0.5   -1     -1     1      1        1e-2
CPcoef6  " "    0.5   -1     -1     1      1        1e-2
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He       " "    1.0   0.      0.    10.    10.     -0.01
C        " "    1.0   0.      0.    10.    10.     -0.01
N        " "    1.0   0.      0.    10.    10.     -0.01
O        " "    1.0   0.      0.    10.    10.     -0.01
Ne       " "    1.0   0.      0.    10.    10.     -0.01
Na       " "    1.0   0.      0.    10.    10.     -0.01
Mg       " "    1.0   0.      0.    10.    10.     -0.01
Al       " "    1.0   0.      0.    10.    10.     -0.01
Si       " "    1.0   0.      0.    10.    10.     -0.01
S        " "    1.0   0.      0.    10.    10.     -0.01
Ar       " "    1.0   0.      0.    10.    10.     -0.01
Ca       " "    1.0   0.      0.    10.    10.     -0.01
Fe       " "    1.0   0.      0.    10.    10.     -0.01
Ni       " "    1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1

cemekl         6  0.         1.e20           cemekl    add  0
alpha    " "    1.0   0.01   0.01   10     20      -0.01
Tmax    keV     1.0   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
abundanc " "    1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1     0       0     1      1       -1

cevmkl        19  0.         1.e20           cevmkl    add  0
alpha   " "     1.0   0.01   0.01   10     20      -0.01
Tmax    keV     1.0   0.01   0.01   1.e2   1.e2     0.01
nH      cm^-3   1.0   1.e-6  1.e-5  1.e19  1.e20   -0.01
He      " "     1.0   0.      0.    10.    10.     -0.01
C       " "     1.0   0.      0.    10.    10.     -0.01
N       " "     1.0   0.      0.    10.    10.     -0.01
O       " "     1.0   0.      0.    10.    10.     -0.01
Ne      " "     1.0   0.      0.    10.    10.     -0.01
Na      " "     1.0   0.      0.    10.    10.     -0.01
Mg      " "     1.0   0.      0.    10.    10.     -0.01
Al      " "     1.0   0.      0.    10.    10.     -0.01
Si      " "     1.0   0.      0.    10.    10.     -0.01
S       " "     1.0   0.      0.    10.    10.     -0.01
Ar      " "     1.0   0.      0.    10.    10.     -0.01
Ca      " "     1.0   0.      0.    10.    10.     -0.01
Fe      " "     1.0   0.      0.    10.    10.     -0.01
Ni      " "     1.0   0.      0.    10.    10.     -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1     0       0     1      1       -1

cflow          5  0.         1.e20           xscflw    add  0
slope   " "     0.    -5.     -5.     5.        5.        0.01
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
Abundanc " "    1.    0.      0.      5.        5.        0.01
redshift " "    .1    1.e-10     1.e-10   10.       10.         -0.01

compbb        3   1.e-20     1.e20          compbb    add   0
kT      keV     1.0   1.e-4   1.e-2   100.      200.      0.01
kTe     keV    50     1.    1.      200.       200.    -1.
tau     " "    0.1    0.0     0.0      10.       10.      0.001

compLS         2  0.         1.e20           compls    add  0
kT      keV     2.    .001    .01     10.       20.       .001
tau     " "     10    .0001   .001    100.      200.      .0001

compPS        19  0.03       1.e20           xscompps  add 0
kTe      keV  100.  20.     20.     1.e5      1.e5      10.
EleIndex " "  2.    0.0     0.0     5.        5.        -0.01
Gmin     " "  -1.   -1.     -1.      10.       10.      -0.1
Gmax     " "  1.e3  10.     10.     1.e4      1.e4      -1.
kTbb     keV  0.1   0.001   0.001   10.       10.       -0.01
tau-y    " "  1.0   0.05    0.05    3.0       3.0       0.1
geom     " "  0.0   -5.0    -5.0    4.0       4.0       -1.
H/R(cyl) " "  1.0   0.5     0.5     2.0       2.0       -1.
cosIncl  " "  0.5   0.05    0.05    0.95      0.95      -.1
cov_frac " "  1.0   0.0     0.0     1.0       1.0       -.1
rel_refl " "  0.    0.      0.      1.e4      1.e4      -0.1
Fe_ab_re " "  1.    0.1     0.1     10.       10.       -0.01
Me_ab    " "  1.    0.1     0.1     10.       10.       -0.01
xi       " "  0.    0.      0.      1.e5      1.e5      -0.1
Tdisk    K    1.e6  1.e4    1.e4    1.e6      1.e6      -10.
Betor10  " "  -10.  -10.    -10.    10.       10.       -0.1
Rin      Rs   10.   6.001   6.001   1.e3      1.e4      -0.1
Rout     Rs   1.e3  0.      0.      1.e6      1.e6      -1.
redshift " "  0.    0.      0.      4.        4.        -0.01

compST         2  0.         1.e20           compst    add  0
kT      keV     2.    .001    .01     100.      100.       .001
tau     " "     10    .0001   .001    100.      200.      .0001

compTT         5  0.         1.e20           xstitg    add  0
redshift " "    0.    0.      0.   10.       10.         -0.01
T0      keV     0.1   .001    .01     100.      100.       .010
kT      keV     50.    2.0    2.0     500.      500.       .100
taup    " "     1.    .010    .01     100.      200.      .1000
approx  " "     1.0    0.0    0.0     5.0       200.      -0.1 

cutoffpl       2   1.e-20     1.e20          xsplco    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       0.01
HighECut keV    15.   0.01    1.      500.    500.      0.01

disk           3  0.         1.e20           disk      add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
NSmass   " "    1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001

diskbb         1  0.         1.e20           xsdskb    add  0
Tin     keV     1.    0.      0.      1000.     1000.     0.01

diskline       5  0.         1.e20           xsdili    add  0
LineE   keV     6.7   0.      0.      100.      100.      0.05
