File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
	modulelist. Over time we'll make sure that these data
	can be used to print the whole part two of the
	modulelist. Currently this is not the case.
Modcount:    2853
Written-By:  Id: mldistwatch 457 2003-10-22 23:55:35Z autrijus 
Date:        Fri, 31 Oct 2003 12:51:23 GMT

package CPAN::Modulelist;
# Usage: print Data::Dumper->new([CPAN::Modulelist->data])->Dump or similar
# cannot 'use strict', because we normally run under Safe
# use strict;
sub data {
my $result = {};
my $primary = "modid";
for (@$CPAN::Modulelist::data){
my %hash;
@hash{@$CPAN::Modulelist::cols} = @$_;
$result->{$hash{$primary}} = \%hash;
}
$result;
}
$CPAN::Modulelist::cols = [
'modid',
'statd',
'stats',
'statl',
'stati',
'statp',
'description',
'userid',
'chapterid'
];
$CPAN::Modulelist::data = [
[
'Fcntl',
'S',
'd',
'c',
'f',
'?',
'Defines fcntl() constants (see File::Lock)',
'JHI',
' 4'
],
[
'Errno',
'c',
'd',
'p',
'f',
'?',
'Constants from errno.h EACCES, ENOENT etc',
'P5P',
' 4'
],
[
'Statistics::LTU',
'R',
'd',
'p',
'O',
'?',
'Implements Linear Threshold Units',
'TOMFA',
' 6'
],
[
'IPC::SysV',
'S',
'u',
'c',
'r',
'?',
'shared memory, semaphores, messages etc',
'P5P',
' 5'
],
[
'Set::Scalar',
'a',
'd',
'p',
'O',
'?',
'Set of scalars (inc references)',
'JHI',
' 6'
],
[
'Opcode',
'S',
'u',
'p',
'f',
'?',
'Disable named opcodes when compiling code',
'P5P',
' 2'
],
[
'I18N::Collate',
'S',
'd',
'p',
'r',
'?',
'Locale based comparisons',
'JHI',
'13'
],
[
'Term::Prompt',
'a',
'd',
'p',
'f',
'?',
'Prompt a user',
'ALLENS',
' 8'
],
[
'IPC::Mmap',
'i',
'',
'',
'',
'?',
'Interface to Unix\'s mmap() shared memory',
'MICB',
' 5'
],
[
'Proxy',
'i',
'',
'',
'',
'?',
'Transport-independent remote processing',
'MICB',
' 5'
],
[
'Proxy::Tk',
'?',
'',
'',
'',
'?',
'Tk transport class for Proxy (part of Tk)',
'MICB',
' 5'
],
[
'Async::Group',
'a',
'd',
'p',
'O',
'?',
'Deal with simultaneous asynchronous calls',
'DDUMONT',
' 4'
],
[
'CGI::Imagemap',
'R',
'd',
'p',
'h',
'?',
'Imagemap handling for specialized apps',
'MIKEH',
'15'
],
[
'Tcl',
'R',
'd',
'c',
'O',
'?',
'Complete access to Tcl',
'MICB',
' 9'
],
[
'Tcl::Tk',
'R',
'd',
'c',
'O',
'?',
'Complete access to Tk *via Tcl*',
'MICB',
' 9'
],
[
'Des',
'a',
'd',
'c',
'f',
'?',
'DES encryption (libdes)',
'MICB',
'14'
],
[
'constant',
'S',
'u',
'p',
'f',
'?',
'Define compile-time constants',
'P5P',
' 2'
],
[
'Math::VecStat',
'R',
'd',
'p',
'r',
'?',
'Some basic numeric stats on vectors',
'ASPINELLI',
' 6'
],
[
'Math::Spline',
'R',
'd',
'p',
'O',
'?',
'Cubic Spline Interpolation of data',
'JARW',
' 6'
],
[
'Net::Traceroute',
'b',
'd',
'p',
'O',
'o',
'Trace routes in IPv4, v6',
'HAG',
' 5'
],
[
'Win32::MSAgent',
'R',
'd',
'p',
'O',
'p',
'Interface to Microsoft Agent',
'JOUKE',
'22'
],
[
'Net::Domain',
'a',
'd',
'p',
'f',
'?',
'Try to determine TCP domain name of system',
'GBARR',
' 5'
],
[
'Devel::DProf',
'R',
'd',
'c',
'f',
'?',
'Execution profiler',
'DMR',
' 3'
],
[
'Class::Eroot',
'R',
'd',
'p',
'O',
'?',
'Eternal Root - Object persistence',
'DMR',
' 6'
],
[
'Class::Template',
'R',
'd',
'p',
'r',
'?',
'Struct/member template builder',
'DMR',
' 6'
],
[
'Ioctl',
'a',
'd',
'c',
'f',
'?',
'ioctl(2) constants',
'JPRIT',
' 4'
],
[
'Term::Info',
'a',
'd',
'p',
'f',
'?',
'Terminfo interface (currently just Tput)',
'KJALB',
' 8'
],
[
'Term::ReadLine',
'S',
'd',
'c',
'f',
'?',
'Common interface for various implementations',
'ILYAZ',
' 8'
],
[
'Term::Control',
'i',
'd',
'p',
'f',
'?',
'Basic curses-type screen controls (gotxy)',
'KJALB',
' 8'
],
[
'Math::Amoeba',
'R',
'd',
'p',
'r',
'?',
'Multidimensional Function Minimisation',
'JARW',
' 6'
],
[
'MSDOS::SysCalls',
'a',
'd',
'c',
'f',
'?',
'MSDOS interface (interrupts, port I/O)',
'DMO',
' 4'
],
[
'SGI::SysCalls',
'c',
'd',
'c',
'f',
'?',
'SGI-specific system calls',
'AMOSS',
' 4'
],
[
'SGI::GL',
'a',
'd',
'c',
'r',
'?',
'SGI\'s Iris GL library',
'AMOSS',
' 4'
],
[
'SGI::FM',
'a',
'd',
'c',
'r',
'?',
'SGI\'s Font Management library',
'AMOSS',
' 4'
],
[
'VMS::SysCalls',
'i',
'',
'',
'',
'?',
'VMS-specific system calls',
'CBAIL',
' 4'
],
[
'VMS::Filespec',
'S',
'd',
'c',
'f',
'?',
'VMS and Unix file name syntax',
'CBAIL',
' 4'
],
[
'SICStus',
'a',
'd',
'c',
'O',
'?',
'Interface to SICStus Prolog Runtime',
'CBAIL',
' 9'
],
[
'Net::Ping',
'S',
'u',
'p',
'O',
'p',
'TCP, UDP, or ICMP ping',
'BBB',
' 5'
],
[
'Tie::Mem',
'a',
'd',
'c',
'O',
'?',
'Bind perl variables to memory addresses',
'PMQS',
' 6'
],
[
'DB_File',
'S',
'u',
'c',
'',
'?',
'Tie to DB files',
'PMQS',
' 7'
],
[
'ExtUtils::MakeMaker',
'S',
'u',
'p',
'O',
'?',
'Writes Makefiles for extensions',
'MMML',
' 3'
],
[
'Net::IRC',
'c',
'd',
'p',
'O',
'?',
'Internet Relay Chat interface',
'JEEK',
' 5'
],
[
'Mail::MH',
'a',
'd',
'c',
'r',
'?',
'MH mail interface',
'MRG',
'19'
],
[
'Net::SMTP',
'a',
'd',
'p',
'f',
'?',
'Interface to Simple Mail Transfer Protocol',
'GBARR',
' 5'
],
[
'Net::SOCKS',
'c',
'd',
'c',
'f',
'?',
'TCP/IP access through firewalls using SOCKS',
'SCOOPER',
' 5'
],
[
'Getopt::Gnu',
'a',
'd',
'c',
'f',
'?',
'GNU form of long option handling',
'WSCOT',
'12'
],
[
'Net::NIS',
'M',
'd',
'c',
'r',
'?',
'Interface to Sun\'s NIS',
'ESM',
' 5'
],
[
'Net::NISPlus',
'a',
'd',
'c',
'O',
'?',
'Interface to Sun\'s NIS+',
'RIK',
' 5'
],
[
'Net::Gen',
'R',
'd',
'c',
'O',
'p',
'Generic support for socket usage',
'SPIDB',
' 5'
],
[
'Net::Inet',
'R',
'd',
'c',
'O',
'p',
'Internet (IP) socket usage',
'SPIDB',
' 5'
],
[
'Net::TCP',
'R',
'd',
'c',
'O',
'p',
'TCP-specific socket usage',
'SPIDB',
' 5'
],
[
'Net::UDP',
