size=70
div=35
out=1
rand=0.001
cw=5
crunch=
rA=
rB=
rS=
rRef=
n0=29.2610756566908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1=15.0725257584563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2=15.0725257584563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n3=13.7689572969292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n4=27.5237946933511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n5=28.5066441798485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n6=14.4611903417781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n7=14.2367247875808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n8=14.9667439629509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n9=28.5527966891599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n10=29.3941223024059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n11=14.4984150415583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n12=27.4826454502674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n13=14.0955055508677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n14=28.5156803283179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n15=29.3941223024059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n16=28.2230597063631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n17=27.7690908942909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n18=27.5374686002362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n19=28.6225228208831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n20=29.3941223024059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n21=28.2596917276147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n22=28.7171981513102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n23=28.5506696221738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n24=28.4497645991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n25=13.3825422463124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n26=28.9986444990675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n27=14.7958864933862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n28=28.7100976761653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n29=14.9871252968349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n30=13.9384650409551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n31=28.4772593723832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n32=14.9226538099434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n33=29.0837747548917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n34=14.5669795719031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
