# vi:syntax=perl:

our @close =

( "29.6400", "29.9300", "29.9600", "29.6600", "30.7000", "31.2100", "31.1600", "31.1000",
  "31.0000", "31.1100", "30.7200", "30.7400", "31.0900", "30.4500", "30.6000", "30.5300",
  "30.4800", "30.8600", "30.5600", "30.1900", "29.6100", "29.5100", "29.3700", "29.2600",
  "28.9800", "28.9400", "29.0100", "29.4000", "29.4600", "28.7400", "28.8300", "29.3500",
  "29.3900", "28.9000", "29.0700", "27.8700", "28.1700", "28.0900", "27.7600", "27.5500",
  "27.8300", "27.6100", "27.3200", "27.2900", "27.4400", "26.7200", "27.4000", "27.2800",
  "27.3300", "27.8300", "27.8400", "28.5200", "28.2700", "28.0200", "28.2200", "27.7200",
  "27.6400", "27.7500", "27.8700", "27.7400", "27.8700", "28.5000", "28.5500", "28.5700",
  "28.4000", "28.1100", "28.5400", "28.6100", "28.7300", "28.8500", "28.6000", "28.6900",
  "29.0200", "28.7800", "28.7900", "28.9900", "29.1000", "30.1200", "29.9400", "30.4000",
  "30.6100", "30.9700", "30.5600", "30.7100", "30.7500", "30.7800", "30.5800", "30.8900",
  "30.9700", "30.9000", "31.0700", "30.9800", "30.8300", "31.0500", "30.6900", "30.5800",
  "30.1700", "30.4800", "30.7900", "31.1100", "30.6900", "30.5900", "30.7200", "30.5800",
  "30.2900", "29.6200", "30.0500", "30.0200", "29.8500", "30.3900", "30.5200", "30.4900",
  "30.5100", "30.4600", "30.0100", "30.2200", "29.4900", "29.4900", "29.5200", "29.8700",
  "29.8300", "29.4700", "29.7400", "30.0200", "29.9900", "29.9700", "29.8700", "29.3300",
  "29.4900", "30.0700", "29.8200", "30.0300", "30.7800", "30.9200", "31.5100", "31.1600",
  "31.1900", "30.8000", "30.7100", "29.9800", "29.3900", "29.4000", "28.9900", "29.3000",
  "29.5200", "28.9600", "29.5400", "29.5500", "30.0000", "29.3000", "28.7100", "28.6300",
  "28.2700", "28.1000", "27.8100", "28.2500", "28.2600", "28.0700", "28.2200", "28.3000",
  "28.8100", "28.4900", "27.9300", "28.5900", "28.4500", "28.7300", "28.8100", "28.4800",
  "28.9100", "28.4400", "28.4800", "28.9300", "28.9300", "29.1600", "29.0400", "28.7300",
  "28.9300", "28.6700", "28.4200", "28.6500", "29.0800", "29.5600", "29.5000", "29.4900",
  "29.4600", "29.7700", "29.7000", "29.4500", "29.7100", "29.8400", "29.8400", "30.1000",
  "30.2300", "29.9100", "30.1700", "30.0400", "30.3200", "31.0800", "31.1600", "30.1700",
  "30.5100", "30.9000", "31.2500", "31.9900", "35.0300", "34.5700", "35.5700", "36.8100",
  "37.0600", "37.0600", "36.7300", "36.4100", "35.5200", "34.7400", "33.7300", "33.3800",
  "34.4600", "33.9300", "33.7600", "34.0900", "33.9600", "34.5800", "34.2300", "34.1100",
  "32.9700", "33.0600", "33.7000", "33.5900", "33.6000", "32.9200", "32.7700", "34.1500",
  "34.5500", "34.5300", "34.7600", "34.1000", "34.4700", "35.2200", "35.3100", "34.3900",
  "34.7400", "34.7900", "35.5200", "36.0600", "36.5800", "36.6100", "35.9700", "36.1200",
  "35.6000", "35.2200", "35.3700", "34.3800", "34.6100", "33.4500", "34.4400", "34.3300",
  "33.9100", "34.3900", "34.0000", "33.2300", "33.1100", "33.0100", "31.9600", "31.9300",
  "33.2500", "32.9400", "32.7200", "32.6000", "32.2000", "32.6000", "30.4500", "30.1900",
  "29.0700", "28.5200", "28.1200", "28.5600", "28.2100", "28.3400", "28.9600", "28.5000",
  "28.4200", "28.1700", "28.2200", "28.1000", "27.6800", "27.8400", "28.3800", "28.2600",
  "27.9300", "27.2000", "26.9900", "27.5900", "28.1200", "27.5700", "27.8700", "28.0500",
  "29.2800", "28.6300", "28.6200", "27.9600", "28.3000", "29.4200", "28.6200", "29.1800",
  "29.1700", "29.1400", "28.5600", "28.0500", "27.9100", "28.3800", "29.5000", "29.1600",
  "29.0000", "29.1600", "29.1600", "28.7500", "28.8900", "29.1100", "28.2800", "28.0600",
  "28.2500", "28.9500", "29.2200", "30.0000", "30.4200", "30.2500", "31.4500", "31.8000",
  "29.8300", "28.9900", "28.6400", "28.5200", "29.4000", "29.2400", "29.0800", "29.7000",
  "29.2100", "29.2700", "29.3900", "29.9900", "29.7800", "29.9300", "30.4500", "29.9900",
  "29.4600", "28.7600", "28.2500", "28.4700", "28.0500", "28.4400", "28.1800", "28.3100",
  "28.3200", "27.8000", "27.3100", "27.5400", "28.3000", "27.4900", "27.7100", "27.8900",
  "27.1200", "28.2400", "29.0700" );

# The perl 5.6.2 do { } apparently returns in scalar context even if it's
# returning a list.  Cool I guess.

\@close;
