00E7;d-1
00C7;D-1
{dh};e-1
{dH};E-1---1 [.0.0.2.0]
{Dh};E-1---1 [.0.0.8.0]
{DH};E-1
00EB;f-1
00CB;F-1
{gj};h-1
{gJ};H-1---1 [.0.0.2.0]
{Gj};H-1---1 [.0.0.8.0]
{GJ};H-1
{ll};m-1
{lL};M-1---1 [.0.0.2.0]
{Ll};M-1---1 [.0.0.8.0]
{LL};M-1
{nj};o-1
{nJ};O-1---1 [.0.0.2.0]
{Nj};O-1---1 [.0.0.8.0]
{NJ};O-1
{rr};s-1
{rR};S-1---1 [.0.0.2.0]
{Rr};S-1---1 [.0.0.8.0]
{RR};S-1
{sh};t-1
{sH};T-1---1 [.0.0.2.0]
{Sh};T-1---1 [.0.0.8.0]
{SH};T-1
{th};u-1
{tH};U-1---1 [.0.0.2.0]
{Th};U-1---1 [.0.0.8.0]
{TH};U-1
{xh};y-1
{xH};Y-1---1 [.0.0.2.0]
{Xh};Y-1---1 [.0.0.8.0]
{XH};Y-1
{zh};<0292>-1
{zH};<01B7>-1---1 [.0.0.2.0]
{Zh};<01B7>-1---1 [.0.0.8.0]
{ZH};<01B7>-1
