Extension:      .323
  Type:         h323file
  MimeType:     text/h323
  DisplayName:  H.323 Internet Telephony
  IconDesc:     "C:\Program Files\NetMeeting\conf.exe",1

Extension:      .3g2
  Type:         QuickTime.3g2
  MimeType:     video/3gpp2
  DisplayName:  3GPP2 Movie Importer
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-163

Extension:      .3gp
  Type:         QuickTime.3gp
  MimeType:     video/3gpp
  DisplayName:  3GPP Movie Importer
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-162

Extension:      .3gp2
  Type:         QuickTime.3gp2
  MimeType:     video/3gpp2
  DisplayName:  3GPP2 Movie Importer
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-163

Extension:      .3gpp
  Type:         QuickTime.3gpp
  MimeType:     video/3gpp
  DisplayName:  3GPP Movie Importer
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-162

Extension:      .aac
  Type:         QuickTime.aac
  MimeType:     audio/aac
  DisplayName:  
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .aca
  Type:         Agent.Character.2
  MimeType:     
  DisplayName:  Microsoft Agent Character File (HTTP format)
  IconDesc:     C:\WINDOWS\msagent\agentdpv.dll,-201

Extension:      .acf
  Type:         Agent.Character.2
  MimeType:     
  DisplayName:  Microsoft Agent Character File (HTTP format)
  IconDesc:     C:\WINDOWS\msagent\agentdpv.dll,-201

Extension:      .acg
  Type:         Agent.Preview.2
  MimeType:     
  DisplayName:  Microsoft Agent Preview File
  IconDesc:     C:\WINDOWS\msagent\agentdp2.dll,-201

Extension:      .acl
  Type:         ACLFile
  MimeType:     
  DisplayName:  AutoCorrect List File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .acs
  Type:         Agent.Character2.2
  MimeType:     
  DisplayName:  Microsoft Agent Character File
  IconDesc:     C:\WINDOWS\msagent\agentdp2.dll,-201

Extension:      .acw
  Type:         acwfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\system32\accwiz.exe,0

Extension:      .ade
  Type:         Access.ADEFile.11
  MimeType:     application/msaccess
  DisplayName:  Microsoft Office Access Project Extension
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,52

Extension:      .adn
  Type:         Access.BlankProjectTemplate.11
  MimeType:     
  DisplayName:  Microsoft Office Access Blank Project Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,53

Extension:      .adp
  Type:         Access.Project.11
  MimeType:     application/msaccess
  DisplayName:  Microsoft Office Access Project
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\accicons.exe,53

Extension:      .adts
  Type:         QuickTime.adts
  MimeType:     audio/aac
  DisplayName:  
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .aif
  Type:         QuickTime.aif
  MimeType:     audio/aiff
  DisplayName:  AIFF Audio
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-131

Extension:      .aifc
  Type:         QuickTime.aifc
  MimeType:     audio/aiff
  DisplayName:  AIFF Audio
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-131

Extension:      .aiff
  Type:         QuickTime.aiff
  MimeType:     audio/aiff
  DisplayName:  AIFF Audio
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-131

Extension:      .amc
  Type:         QuickTime.amc
  MimeType:     application/x-mpeg
  DisplayName:  AMC Movie Importer
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-164

Extension:      .ani
  Type:         anifile
  MimeType:     
  DisplayName:  Animated Cursor
  IconDesc:     %1

Extension:      .aom
  Type:         AOM
  MimeType:     application/aom
  DisplayName:  Adobe Download Manager file
  IconDesc:     "C:\Program Files\Common Files\Adobe\ESD\AdobeDownloadManager.exe",0

Extension:      .api
  Type:         AcroExch.Plugin
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Acrobat\Reader\AcroRd32.dll,-6

Extension:      .asa
  Type:         asafile
  MimeType:     
  DisplayName:  
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,0

Extension:      .asax
  Type:         VisualStudio.asax.7.1
  MimeType:     
  DisplayName:  
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,1

Extension:      .ascx
  Type:         VisualStudio.ascx.7.1
  MimeType:     
  DisplayName:  ASP.NET Custom Control
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,2

Extension:      .asf
  Type:         ASFFile
  MimeType:     video/x-ms-asf
  DisplayName:  Windows Media Audio/Video file
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .asm
  Type:         VisualStudio.asm.7.1
  MimeType:     text/plain
  DisplayName:  Assembler Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-2

Extension:      .asmx
  Type:         VisualStudio.asmx.7.1
  MimeType:     
  DisplayName:  
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,3

Extension:      .asp
  Type:         aspfile
  MimeType:     
  DisplayName:  Active Server Page
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,4

Extension:      .aspx
  Type:         VisualStudio.aspx.7.1
  MimeType:     
  DisplayName:  ASP.NET Server Page
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,5

Extension:      .asx
  Type:         ASXFile
  MimeType:     video/x-ms-asf
  DisplayName:  Windows Media Audio/Video playlist
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .au
  Type:         AUFile
  MimeType:     audio/basic
  DisplayName:  AU Format Sound
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .avi
  Type:         avifile
  MimeType:     video/avi
  DisplayName:  Video Clip
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .aw
  Type:         AWFile
  MimeType:     
  DisplayName:  Answer Wizard File
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .bat
  Type:         batfile
  MimeType:     
  DisplayName:  MS-DOS Batch File
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-153

Extension:      .bfc
  Type:         Briefcase
  MimeType:     
  DisplayName:  Briefcase
  IconDesc:     C:\WINDOWS\system32\syncui.dll,0

Extension:      .bkf
  Type:         msbackupfile
  MimeType:     
  DisplayName:  Microsoft Backup File
  IconDesc:     C:\WINDOWS\system32\ntbackup.exe,10

Extension:      .bmp
  Type:         OISbmpfile
  MimeType:     image/bmp
  DisplayName:  Bitmap Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",3

Extension:      .bsc
  Type:         VisualStudio.bsc.7.1
  MimeType:     
  DisplayName:  Source Browser Database
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-7

Extension:      .c
  Type:         VisualStudio.c.7.1
  MimeType:     text/plain
  DisplayName:  C Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-4

Extension:      .cab
  Type:         CLSID\{0CD7A5C0-9F37-11CE-AE65-08002B2E1262}
  MimeType:     
  DisplayName:  Cabinet File
  IconDesc:     cabview.dll,0

Extension:      .caf
  Type:         QuickTime.caf
  MimeType:     audio/x-caf
  DisplayName:  CAF audio file
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .cat
  Type:         CATFile
  MimeType:     application/vnd.ms-pki.seccat
  DisplayName:  Security Catalog
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3418

Extension:      .cbo
  Type:         MITrain.Document
  MimeType:     application/sha
  DisplayName:  Microsoft Interactive Training Bookmark
  IconDesc:     C:\WINDOWS\Help\SBSI\Training\ORUN32.EXE,0

Extension:      .cc
  Type:         VisualStudio.cpp.7.1
  MimeType:     text/plain
  DisplayName:  C++ Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-3

Extension:      .cda
  Type:         CDAFile
  MimeType:     
  DisplayName:  CD Audio Track
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .cdda
  Type:         QuickTime.cdda
  MimeType:     audio/aiff
  DisplayName:  AIFF Audio
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .cdf
  Type:         ChannelFile
  MimeType:     application/x-cdf
  DisplayName:  Channel File
  IconDesc:     %1

Extension:      .CDR
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .cdx
  Type:         aspfile
  MimeType:     
  DisplayName:  Active Server Page
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,4

Extension:      .cer
  Type:         CERFile
  MimeType:     application/x-x509-ca-cert
  DisplayName:  Security Certificate
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .cfg
  Type:         CFGFile
  MimeType:     
  DisplayName:  Microsoft Office Outlook Configuration File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .cfy
  Type:         Pure.Coverage.Data
  MimeType:     
  DisplayName:  PureCoverage Data
  IconDesc:     C:\App\Rational\PURIFY~1\COVERA~2.EXE,0

Extension:      .cgm
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .chm
  Type:         chm.file
  MimeType:     
  DisplayName:  Compiled HTML Help file
  IconDesc:     C:\WINDOWS\hh.exe,0

Extension:      .clp
  Type:         clpfile
  MimeType:     
  DisplayName:  Clipboard Clip
  IconDesc:     C:\WINDOWS\system32\clipbrd.exe,1

Extension:      .cmd
  Type:         cmdfile
  MimeType:     
  DisplayName:  Windows NT Command Script
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-153

Extension:      .CMX
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .cnf
  Type:         ConferenceLink
  MimeType:     
  DisplayName:  SpeedDial
  IconDesc:     msconf.dll,-103

Extension:      .cod
  Type:         VisualStudio.cod.7.1
  MimeType:     text/plain
  DisplayName:  C/C++ Code Listing
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .col
  Type:         COLFile
  MimeType:     
  DisplayName:  HTML Help File
  IconDesc:     misc.exe,6

Extension:      .com
  Type:         comfile
  MimeType:     
  DisplayName:  MS-DOS Application
  IconDesc:     C:\WINDOWS\System32\shell32.dll,2

Extension:      .config
  Type:         VisualStudio.config.7.1
  MimeType:     
  DisplayName:  Web Configuration File
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,6

Extension:      .cpp
  Type:         VisualStudio.cpp.7.1
  MimeType:     text/plain
  DisplayName:  C++ Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-3

Extension:      .crl
  Type:         CRLFile
  MimeType:     application/pkix-crl
  DisplayName:  Certificate Revocation List
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3417

Extension:      .crt
  Type:         CERFile
  MimeType:     application/x-x509-ca-cert
  DisplayName:  Security Certificate
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .cs
  Type:         VisualStudio.csfile.7.1
  MimeType:     text/plain
  DisplayName:  C# Source file
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\csproj.dll,1

Extension:      .csdproj
  Type:         VisualStudio.csdprojfile.7.1
  MimeType:     
  DisplayName:  C# Device Project file
  IconDesc:     c:\App\MSDev\VC#\VCPackages\esproj.dll,0

Extension:      .csproj
  Type:         VisualStudio.csprojfile.7.1
  MimeType:     
  DisplayName:  C# Project file
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\csproj.dll,0

Extension:      .css
  Type:         CSSfile
  MimeType:     text/css
  DisplayName:  Cascading Style Sheet Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-151

Extension:      .csv
  Type:         Excel.CSV
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel Comma Separated Values File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,9

Extension:      .CTT
  Type:         MessengerContactList
  MimeType:     
  DisplayName:  Messenger Contact List
  IconDesc:     C:\Program Files\Messenger\msmsgs.exe,-1

Extension:      .cur
  Type:         curfile
  MimeType:     
  DisplayName:  Cursor
  IconDesc:     %1

Extension:      .CUT
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .cxx
  Type:         VisualStudio.cpp.7.1
  MimeType:     text/plain
  DisplayName:  C++ Source
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-3

Extension:      .db
  Type:         dbfile
  MimeType:     
  DisplayName:  Data Base File
  IconDesc:     shell32.dll,-154

Extension:      .dbp
  Type:         VisualStudio.DatabaseProject.7.1
  MimeType:     
  DisplayName:  Visual Studio .NET Database Project
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1058

Extension:      .dbs
  Type:         dbsfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Database Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .dcs
  Type:         dcsfile
  MimeType:     
  DisplayName:  Database Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,11

Extension:      .def
  Type:         VisualStudio.def.7.1
  MimeType:     text/plain
  DisplayName:  Export Definition File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-8

Extension:      .der
  Type:         CERFile
  MimeType:     application/x-x509-ca-cert
  DisplayName:  Security Certificate
  IconDesc:     C:\WINDOWS\System32\cryptui.dll,-3410

Extension:      .DeskLink
  Type:         CLSID\{9E56BE61-C50F-11CF-9A2C-00A0C90A90CE}
  MimeType:     
  DisplayName:  
  IconDesc:     C:\WINDOWS\explorer.exe,-103

Extension:      .det
  Type:         DETFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .dib
  Type:         OISbmpfile
  MimeType:     image/bmp
  DisplayName:  Bitmap Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",3

Extension:      .dic
  Type:         txtfile
  MimeType:     
  DisplayName:  Text Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-152

Extension:      .dif
  Type:         QuickTime.dif
  MimeType:     video/x-dv
  DisplayName:  DV
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-134

Extension:      .disco
  Type:         VisualStudio.disco.7.1
  MimeType:     
  DisplayName:  Dynamic Discovery Document
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,12

Extension:      .dll
  Type:         dllfile
  MimeType:     application/x-msdownload
  DisplayName:  Application Extension
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-154

Extension:      .dmp
  Type:         VisualStudio.dmp.7.1
  MimeType:     
  DisplayName:  Crash Dump File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-13

Extension:      .doc
  Type:         Word.Document.8
  MimeType:     application/msword
  DisplayName:  Microsoft Word Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,1

Extension:      .dochtml
  Type:         wordhtmlfile
  MimeType:     
  DisplayName:  Microsoft Word HTML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,11

Extension:      .docmhtml
  Type:         wordmhtmlfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\WINWORD.EXE,-16

Extension:      .docxml
  Type:         wordxmlfile
  MimeType:     
  DisplayName:  Microsoft Word XML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,12

Extension:      .dot
  Type:         Word.Template.8
  MimeType:     application/msword
  DisplayName:  Microsoft Word Template
